-7,0,sj1GfcC5ov7o6r2rEN6YuwXRajA=,xwPJgVWTgZZQV6AgiHk8FpC4A5g=
-5,0,sj1GfcC5ov7o6r2rEN6YuwXRajA=,40pce3b2hFSQkLKdjuNvun5VUq4=
-4,0,sj1GfcC5ov7o6r2rEN6YuwXRajA=,6p6nqrabPC4wrdw3cV5A8UqMog0=
-3,0,sj1GfcC5ov7o6r2rEN6YuwXRajA=,L+c/pUoxgPIwrvZ9nqXdj8xs0nI=
-2,0,sj1GfcC5ov7o6r2rEN6YuwXRajA=,HlBQhtWRwm6haVs/1WN/zAqAQ5w=
-1,0,sj1GfcC5ov7o6r2rEN6YuwXRajA=,i+eb67pmRdbutyMDbwfqWY0fM6E=
-7,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,CYnjFJvCNaqCHA0AVFxfJh3gjaU=
-5,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,2evD3rwIJMw9lrHFd8bokMoeggw=
-4,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,5VoVzlsZxiZXNyFooyvASk1Sess=
-3,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,kI4ndUpjxQhOUDz2KwDBwayEyAI=
-2,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,Kk+z+2RxRG6opEkM9vZVDKZNDmE=
-1,1,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,GpEwMNdvKggpf5TCKtqKD0af4dw=
-7,2,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,Ej9Zwl95seYo6V0wIApIJq9+hdc=
-6,2,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,3Fra7X3T61DUfwrLwnMpSthiNcs=
-5,2,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,C6j0k6u6T+oL4CNSSgFblr7tuzo=
-4,2,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,xBn0hhN4GzyAEkhu4mq6UMjcBk8=
-3,2,J/xFr2rG/U88C4P1Sq8WcSM36Ps=,KbjnjvoEW2CmgXopPFy7mSb6UjU=
-2,2,HKicNrZ/J/zV3Jqpm35PUL+CT4g=,FPNlC/q7raNXTqV/oGIo8cL9pLc=
-1,2,HKicNrZ/J/zV3Jqpm35PUL+CT4g=,+DvJL9+DTGG1eepeHsc9qCNU/jo=
-5,3,HKicNrZ/J/zV3Jqpm35PUL+CT4g=,bhe3hlmjJtpnyjGZhxEwyOA3j0E=
-4,3,HKicNrZ/J/zV3Jqpm35PUL+CT4g=,QsTuwLxC61iVNyrfCRabGD98LCI=
-3,3,HKicNrZ/J/zV3Jqpm35PUL+CT4g=,0IuQlljKgQI7F7T4KReRuyw26B0=
-2,3,HKicNrZ/J/zV3Jqpm35PUL+CT4g=,+42DvYG6mrchyjTf/c6DCwbYIHQ=
-1,3,HKicNrZ/J/zV3Jqpm35PUL+CT4g=,GcaOnQcTmDUOHtiHCiB3Ay4sDDo=
-4,4,fjLjz2hiWNs6aaahEHaPktRAXj8=,xlzxQU+zqGBcszaxNCYa3T/6QAc=
-3,4,fjLjz2hiWNs6aaahEHaPktRAXj8=,uRXMRmlMJZCVuX3VX+GW5pY2pUc=
