-7,0,bSxg65e53acCBWgP1gRG1X6nqsE=,zh6xycteJ7T3Ie3A49DlvY0Gigw=
-5,0,bSxg65e53acCBWgP1gRG1X6nqsE=,TA8eqa/ugjonzupJyZtAyI+JnO8=
-4,0,bSxg65e53acCBWgP1gRG1X6nqsE=,eQVY4INM5+F+EX5fkFBwiM+z1mM=
-3,0,bSxg65e53acCBWgP1gRG1X6nqsE=,Oe8IQ9bKmAT2QcyZn94dyX/hpHM=
-2,0,bSxg65e53acCBWgP1gRG1X6nqsE=,314fyZZ8C1EaJ3TlA+ckkPKjCvU=
-1,0,bSxg65e53acCBWgP1gRG1X6nqsE=,Sx3+IoMilZxGVT15ojAPG0dl9a8=
-7,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,zh6xycteJ7T3Ie3A49DlvY0Gigw=
-5,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,myLBPLit+q9voPPJOVJm+cUxfHU=
-4,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,mL9DShmwKGaXdaXhr1+UwW7I7ho=
-3,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,XS6QY6VdAznHz2gS+XKNeNPI+3Q=
-2,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,UlF+HK8mJRk+9utOSOFpQlsKMeA=
-1,1,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,KPqoIO0UORGz1oj8NfmzkvWm+rM=
-7,2,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,zh6xycteJ7T3Ie3A49DlvY0Gigw=
-6,2,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,zh6xycteJ7T3Ie3A49DlvY0Gigw=
-5,2,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,PQ8rQUL6FM8PqepRAshda1BsQFc=
-4,2,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,QgOESSe2q6CynXkGUp0072WI2W0=
-3,2,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,qWlqpLrmny+Xs0GUlG4XZ5mAXig=
-2,2,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,xeHIY/DFaSy/YKFuNywcM/vTBQY=
-1,2,Yxxw6Z46jwHQ7E3ULn3vwIn3eu8=,0fY/6hfGosRmdObis91Z98mrDU4=
-5,3,Le26BS7deGAuz5bCOpqgrC7TJlo=,+Sm7omwDaZwJhkl9F88ci5jUSCc=
-4,3,Le26BS7deGAuz5bCOpqgrC7TJlo=,Gxno4kxMg3EbLdoFtCmBvScMO3k=
-3,3,Le26BS7deGAuz5bCOpqgrC7TJlo=,zh6xycteJ7T3Ie3A49DlvY0Gigw=
-2,3,Le26BS7deGAuz5bCOpqgrC7TJlo=,wBFESGOU2H1uZVKW6IK2LZBo+CQ=
-1,3,Le26BS7deGAuz5bCOpqgrC7TJlo=,MW9p5kx8eeS4vGps281Ul2h9HUc=
-4,4,cjCIMCy3RJkYj+DW2IUde1sGURA=,tdt0rd9BtkIo/KMfgacH3rojnxI=
-3,4,cjCIMCy3RJkYj+DW2IUde1sGURA=,zh6xycteJ7T3Ie3A49DlvY0Gigw=
