-7,0,no36bz8ok8lmI45w14wz/Sb0SA0=,KGl3v2vdSAxG3NO5Kmo3VaPbe74=
-4,0,no36bz8ok8lmI45w14wz/Sb0SA0=,KGl3v2vdSAxG3NO5Kmo3VaPbe74=
-3,0,no36bz8ok8lmI45w14wz/Sb0SA0=,KGl3v2vdSAxG3NO5Kmo3VaPbe74=
-2,0,no36bz8ok8lmI45w14wz/Sb0SA0=,Tlygh4zHwBtIoJF3o8+5kxCo+AM=
-1,0,no36bz8ok8lmI45w14wz/Sb0SA0=,dYVIDo7X4FGVt1scgAA9y+n9mOQ=
-7,1,no36bz8ok8lmI45w14wz/Sb0SA0=,KGl3v2vdSAxG3NO5Kmo3VaPbe74=
-5,1,no36bz8ok8lmI45w14wz/Sb0SA0=,KGl3v2vdSAxG3NO5Kmo3VaPbe74=
-4,1,no36bz8ok8lmI45w14wz/Sb0SA0=,KGl3v2vdSAxG3NO5Kmo3VaPbe74=
-3,1,no36bz8ok8lmI45w14wz/Sb0SA0=,XM4xmxnYs+IsjA99GWMXBr0l5jo=
-2,1,no36bz8ok8lmI45w14wz/Sb0SA0=,d353OpgxGJJX+YYY29iUhtsESkc=
-1,1,no36bz8ok8lmI45w14wz/Sb0SA0=,CKEof6UdmKRaUBt7eRr2ap6sxtk=
-7,2,no36bz8ok8lmI45w14wz/Sb0SA0=,KGl3v2vdSAxG3NO5Kmo3VaPbe74=
-6,2,no36bz8ok8lmI45w14wz/Sb0SA0=,KGl3v2vdSAxG3NO5Kmo3VaPbe74=
-5,2,no36bz8ok8lmI45w14wz/Sb0SA0=,KGl3v2vdSAxG3NO5Kmo3VaPbe74=
-3,2,no36bz8ok8lmI45w14wz/Sb0SA0=,Tlygh4zHwBtIoJF3o8+5kxCo+AM=
-2,2,no36bz8ok8lmI45w14wz/Sb0SA0=,Jf3wgkum+mGmFGT2rWBRfHliDK0=
-1,2,no36bz8ok8lmI45w14wz/Sb0SA0=,xTKSzpkAgNnXDoOiswOM2DlnRtY=
-4,3,no36bz8ok8lmI45w14wz/Sb0SA0=,XM4xmxnYs+IsjA99GWMXBr0l5jo=
-3,3,no36bz8ok8lmI45w14wz/Sb0SA0=,IbgVGaFn5sXDNqDNLB71gE8CIFw=
-2,3,no36bz8ok8lmI45w14wz/Sb0SA0=,4HuIQ85JuP0q3YlvkSRrP7Twb3M=
-1,3,no36bz8ok8lmI45w14wz/Sb0SA0=,/R/wPrJYDvjI/BqQH8PpDVtqeMQ=
-4,4,no36bz8ok8lmI45w14wz/Sb0SA0=,gGiuhz3t61g0IfaDMXELlziXO5A=
-3,4,no36bz8ok8lmI45w14wz/Sb0SA0=,/R/wPrJYDvjI/BqQH8PpDVtqeMQ=
