-7,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,wNyKRkKLnpCchjWe5r6YPIKgzXI=
-5,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,xLm2H70poH+jLFVmZOJEShsjbCs=
-4,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,fQD6+SpE1MgiG971+tPVuyluik4=
-3,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,DE2/2F0d/SVbx9FFUJp9QdIGuLI=
-2,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,NCyRzMuQ87bWaRS/agYEKFG5qe0=
-1,0,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,wubOA0ffgprwBBKy77mivKKLtfM=
-7,1,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,wNyKRkKLnpCchjWe5r6YPIKgzXI=
-5,1,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,j/qdjRPoovoWtwaw2l9tVNizZS0=
-4,1,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,KaxHiR58CcrEjXaU2GAOOIrULFw=
-3,1,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,MFxF7R/XXi4aiiSqR/wnIUOkxjM=
-2,1,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,W0iZ+FoJtBRZd8a9hL2yh3XsBEc=
-1,1,RzdfMPZPul+NNDnRUimG/Y/BfZQ=,o4si2YCs4bP71rawu5QdFm/4umA=
-7,2,KN+AcEcsFF6noAMjiWlfaqAp284=,f5aUrbLsS/v4dzovU+/otoZVU8Y=
-6,2,KN+AcEcsFF6noAMjiWlfaqAp284=,9KFg95WLVGZpk0tVsD1wV0BwWrI=
-5,2,KN+AcEcsFF6noAMjiWlfaqAp284=,j/qdjRPoovoWtwaw2l9tVNizZS0=
-4,2,KN+AcEcsFF6noAMjiWlfaqAp284=,2FHSwhxffunqrd412heMwAljoZQ=
-3,2,KN+AcEcsFF6noAMjiWlfaqAp284=,ugfToMODZ05JtZ/rHaWXmni9pRs=
-2,2,KN+AcEcsFF6noAMjiWlfaqAp284=,bnjcvSUA8BN998P9hq77CWtbaGU=
-1,2,KN+AcEcsFF6noAMjiWlfaqAp284=,j/qdjRPoovoWtwaw2l9tVNizZS0=
-5,3,5Z8TMjfQVuL6fD95pTd6PjtVO4A=,+R0xy4I+PCsVorQFZWzGKGiQ5E0=
-4,3,5Z8TMjfQVuL6fD95pTd6PjtVO4A=,DJr1D0H5b3cRp6j+8HEgA+aG2pE=
-3,3,5Z8TMjfQVuL6fD95pTd6PjtVO4A=,CshyvVfj+raEYocKS5/qsaGdHWs=
-2,3,5Z8TMjfQVuL6fD95pTd6PjtVO4A=,CAsO5XUm1RYoQSJm1GnRpKMZjS8=
-1,3,5Z8TMjfQVuL6fD95pTd6PjtVO4A=,i73q5TWyS4COUAJSwjM7UMU6C1w=
-4,4,bN57MXEWgaSASG7ZCnzvvgLUXkU=,k8Kn1RsWbnQFG4G7VO+yxrXKPAs=
-3,4,bN57MXEWgaSASG7ZCnzvvgLUXkU=,AE94f0ag/QafQvdop7VTXRxxF1A=
