-7,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,8+CqWs2RPG790iK1J9j/X6c6I9k=
-5,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,oVkM9EsMhRxXZ2du7bdKmE8CF8I=
-4,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,UewzBgXzcvCkge2lzFpSNPZGiu8=
-3,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,k1aDYbCLeAKlUTZpJWe4zJ2ZNKI=
-2,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,p97qbBzO3XT2I5Ybq9nQlMModV4=
-1,0,Dst0MkjNRDTbwNHX+w2vslny5Gw=,oVkM9EsMhRxXZ2du7bdKmE8CF8I=
-7,1,Dst0MkjNRDTbwNHX+w2vslny5Gw=,8+CqWs2RPG790iK1J9j/X6c6I9k=
-5,1,Dst0MkjNRDTbwNHX+w2vslny5Gw=,oVkM9EsMhRxXZ2du7bdKmE8CF8I=
-4,1,Dst0MkjNRDTbwNHX+w2vslny5Gw=,NH6sqkTDAaq6RJ/YgpgTdtW7TFM=
-3,1,Dst0MkjNRDTbwNHX+w2vslny5Gw=,pnRydzG+LFsbwLfsTno6VlZDR/A=
-2,1,Dst0MkjNRDTbwNHX+w2vslny5Gw=,PIK4by4TUOz83cLSTObGw6NN1NU=
-1,1,Dst0MkjNRDTbwNHX+w2vslny5Gw=,s/AuGrjTuM4gCqj1evKA4uEw7aU=
-7,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,crpFJZ3V0aonPz02p+30u1bvtBs=
-6,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,N9+35yeDzk5e0tq5AZVtvpGkDG8=
-5,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,oVkM9EsMhRxXZ2du7bdKmE8CF8I=
-4,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,dWHapugtrEBH7V+lF/zbGoAmanI=
-3,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,4VgDFqfeC6n2YUaswh+fD5FmU9Y=
-2,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,aiqdI7OqXIUAee23uL5rLwBbAAU=
-1,2,BduiJhtGciYcbmUGF5xF0gpvTdQ=,HsiePXtI3YJDV2ioJih5aTqyr1c=
-5,3,9gMv/Zcc6O/G7r6i60Osa2Ql0+E=,mA0tziG7LoL4Jl4ggJ92biHY0PE=
-4,3,9gMv/Zcc6O/G7r6i60Osa2Ql0+E=,crVhZZEXi1Y3Iz96m3jHLLSHjmQ=
-3,3,9gMv/Zcc6O/G7r6i60Osa2Ql0+E=,rODfDFzFx6vLUTTfMhjBLPBvdIE=
-2,3,9gMv/Zcc6O/G7r6i60Osa2Ql0+E=,laEOhTy62oKEwvNGpC6WR8MAlMc=
-1,3,9gMv/Zcc6O/G7r6i60Osa2Ql0+E=,R9Ctva/v+HR8IWie57+7sqW0YCw=
-4,4,9gMv/Zcc6O/G7r6i60Osa2Ql0+E=,Kxc7pHtr1vXs/7VlOoHSrh9gtLU=
-3,4,9gMv/Zcc6O/G7r6i60Osa2Ql0+E=,iuaupbJ0CrwUdHgri56HLQu7C+A=
