-7,0,uJHp0UWcDz2AXPCDGMTE/JzqK+Y=,jA6QsDof5mQGZnvflkEWJBhSEGQ=
-5,0,uJHp0UWcDz2AXPCDGMTE/JzqK+Y=,RFyWEYeuQqYl0Ybf6KUNkK4nzdY=
-4,0,uJHp0UWcDz2AXPCDGMTE/JzqK+Y=,0ukZLGEKDmhRlTAQb9ZIy9j+EHs=
-3,0,uJHp0UWcDz2AXPCDGMTE/JzqK+Y=,hToSTA9uRwh0qS556Y4NXS4EWJk=
-2,0,uJHp0UWcDz2AXPCDGMTE/JzqK+Y=,UMk/rkbabRxSSLQ47gqiL6yBDGQ=
-1,0,uJHp0UWcDz2AXPCDGMTE/JzqK+Y=,nQFZ9Bwpy5hoAADP9Qm5M1cVY/o=
-7,1,lzG+fd+/OMUt8C8cub4qvUlOW/Y=,jA6QsDof5mQGZnvflkEWJBhSEGQ=
-5,1,lzG+fd+/OMUt8C8cub4qvUlOW/Y=,2q9xZlkTVe6SETc3DkJJfYGbrjk=
-4,1,lzG+fd+/OMUt8C8cub4qvUlOW/Y=,I1yIA07V1LgQpy1HKu04Sake20k=
-3,1,lzG+fd+/OMUt8C8cub4qvUlOW/Y=,cenPAIFjPITVBrAHkgeq6lcv6s0=
-2,1,lzG+fd+/OMUt8C8cub4qvUlOW/Y=,a4wU0yrDQimHX3NbzKIYjYc67sk=
-1,1,lzG+fd+/OMUt8C8cub4qvUlOW/Y=,vzqkmOilPq0nMh3VuVuAiaQ4H5s=
-7,2,kd4hMxXMk2ICWQrohBDOPzLB6Tc=,jfOeVnqpk+EPnNvDSy62ZmGttpY=
-6,2,kd4hMxXMk2ICWQrohBDOPzLB6Tc=,ynoxT78x2+eeBfCt0IU7sZKYcAM=
-5,2,kd4hMxXMk2ICWQrohBDOPzLB6Tc=,ygEtHZAjMNbYtqyRmFMAWGooJ2Q=
-4,2,kd4hMxXMk2ICWQrohBDOPzLB6Tc=,vQj3pRJlSp4BTB0aydTpsMituIY=
-3,2,kd4hMxXMk2ICWQrohBDOPzLB6Tc=,7AATrOGI6E5aYISrp7b+t6N1ROQ=
-2,2,kd4hMxXMk2ICWQrohBDOPzLB6Tc=,rQSZOCgG1QBhOQPmxljcJvNciRM=
-1,2,kd4hMxXMk2ICWQrohBDOPzLB6Tc=,ATMCITmwmv9GKMUeXhqsyYXa28U=
-5,3,JwjlZM53Rev7xG2plYrIgS7YJV0=,jfOeVnqpk+EPnNvDSy62ZmGttpY=
-4,3,JwjlZM53Rev7xG2plYrIgS7YJV0=,FYSxaqkp0KzgaBoHA8YeBgU6ym0=
-3,3,JwjlZM53Rev7xG2plYrIgS7YJV0=,RoN6lOBZBdLL63usuhnvyZahhLg=
-2,3,JwjlZM53Rev7xG2plYrIgS7YJV0=,w1brh70YwnK57fa6LY0wP1qpToo=
-1,3,JwjlZM53Rev7xG2plYrIgS7YJV0=,CjTY7xKYWqD49PMfk65+nU7PLjc=
-4,4,MEvsncDchnm9syCkbbchmioH0u4=,dA5eYU1r9hZqKP6S6QpWOktrWno=
-3,4,MEvsncDchnm9syCkbbchmioH0u4=,6WIwzrTtRZc+mc9Y0XVUYKolP8s=
