-7,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,AoWEDpStab8tx6p5El4gcOn3kaI=
-5,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,FtLirPL1xh72aI6MNgidtcppm3I=
-4,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,KrX/7BdRGM1Xw7D4eQBtjsHl3G4=
-3,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,DWzVvsZbQIeV6GPCztL3hAIQ1eo=
-2,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,mMh0PzkZtHABZyKWfobiA34dJLU=
-1,0,g2szLhkKF+WYMMUMltjbx8d3pS0=,AoWEDpStab8tx6p5El4gcOn3kaI=
-7,1,g2szLhkKF+WYMMUMltjbx8d3pS0=,AoWEDpStab8tx6p5El4gcOn3kaI=
-5,1,g2szLhkKF+WYMMUMltjbx8d3pS0=,ccPPDoOQ2z+plVf6nq8Wj077v3A=
-4,1,g2szLhkKF+WYMMUMltjbx8d3pS0=,kyk22QfNGQipc5kss2DyHVVioXU=
-3,1,g2szLhkKF+WYMMUMltjbx8d3pS0=,QvLXVsQcGt3TVgoM0sjHwv4ztFE=
-2,1,g2szLhkKF+WYMMUMltjbx8d3pS0=,ELLr8Pi25JAS0R2iZ5WarCwllxA=
-1,1,g2szLhkKF+WYMMUMltjbx8d3pS0=,WLFoRufsR2AY0kElMTmsAmOAan4=
-7,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,7L+dfGgMwH8WgFNwbh7g0LUO0SM=
-6,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,Sl0O8cum7HHQ3DPdWzPecev8DbI=
-5,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,siYnaVLdoUWLFPxl1tiGqRJq8Z4=
-4,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,RdyL5o2GN2/8qvh2EXLSnKAhav0=
-3,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,6GKEisu6xYZIfGNx5o8G7U43HPw=
-2,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,OOgLFalJVqSCKwiPtrK0Pd8VsHo=
-1,2,MIR+6WXcvXRwOJlgAe7x2UxK9mk=,0BBOj63UDyaKDmRmFxjvuFhwjJQ=
-5,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,K9j6PizuZmUskkSn02i+zs8SKR0=
-4,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,SFqaf6gLb1EXgTXu+Bzpk6FCv2E=
-3,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,sAENzNlq15SJkYSCM6+eOgFNlcc=
-2,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,h6SVyXwbLQqhLd6EmjRUE4n8/TI=
-1,3,hiZAXtxBRepCRQ19BjuP2JLzkrY=,GuSUrNnHBY1dgkXG9HIWlFi/mNA=
-4,4,DnkvZWR6hChecSBUnEIP3Nd6CPM=,BqCzk1pY2IM6LbVJ4k74hBjwP4I=
-3,4,DnkvZWR6hChecSBUnEIP3Nd6CPM=,BqCzk1pY2IM6LbVJ4k74hBjwP4I=
