-7,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
-5,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
-4,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
-3,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,hcRvzD7yviZMWzRFv0TG4XdhDBs=
-2,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,82H3HyV1GrfeuUvEKkwV46CcMPw=
-1,0,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,y8wb3U/llxStRTYaIqycikh4y8I=
-7,1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
-5,1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
-4,1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
-3,1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,GTXED+o7BBihb1fsfXwcK0p2GHA=
-2,1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,+4O7GINLtey41zXuMK1beAlkYTk=
-1,1,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,fNpcJS9IwxrH+MllS6jq8njWKJ4=
-7,2,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
-6,2,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
-5,2,5e/vbPUAiHzdsCEPwYfEkT5nGo8=,J046r+r8oJuph2LeTM3z+FxSRcA=
-3,2,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,WU/XFqQg4W7+dTccbS9OxwhxTJ4=
-2,2,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,3nX+EDfhWyJuWeosObkCv4s4340=
-1,2,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,fNpcJS9IwxrH+MllS6jq8njWKJ4=
-4,3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,J046r+r8oJuph2LeTM3z+FxSRcA=
-3,3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,J046r+r8oJuph2LeTM3z+FxSRcA=
-2,3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,WU/XFqQg4W7+dTccbS9OxwhxTJ4=
-1,3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,Y55rzZ0konSAx3oANOe7D5qdz6E=
-4,4,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,J046r+r8oJuph2LeTM3z+FxSRcA=
-3,4,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,J046r+r8oJuph2LeTM3z+FxSRcA=
