-2,-4,cjCIMCy3RJkYj+DW2IUde1sGURA=,4cy1Tgp3YQDB8A1YD1NwK9vywoY=
-2,-3,cjCIMCy3RJkYj+DW2IUde1sGURA=,FKpjYuacweUWjw5fig+ntcacE+Q=
-1,-3,cjCIMCy3RJkYj+DW2IUde1sGURA=,oGJPvY+kIRnUz3DX1FdNAlrCVHM=
-4,-2,cjCIMCy3RJkYj+DW2IUde1sGURA=,0DG3/TA9oiI6CUmbo7KTAX7J+uA=
-3,-2,cjCIMCy3RJkYj+DW2IUde1sGURA=,Z93MN9dCKB7HXwDBDPxNFG3o8DE=
-2,-2,cjCIMCy3RJkYj+DW2IUde1sGURA=,4xiGrQoDAMslwCVk5xQIYzJHQeE=
-1,-2,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,wtXj6KtGoYUkKQYnM3s3/DLZap0=
-4,-1,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,D+LS4QN0BK0JM8qhYgJKnl/hecM=
-3,-1,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,w3yMHuhGxBr2VlQpmkec9XGY4oo=
-2,-1,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,4fWKzXsTAHsjbFnNHY1DO/W9gSI=
-1,-1,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,4fWKzXsTAHsjbFnNHY1DO/W9gSI=
