-2,-4,fjLjz2hiWNs6aaahEHaPktRAXj8=,AsmTWTVYGVxxCTNHij25UPCT4q8=
-2,-3,DFsK3Vok4huvNTWLojR/gouWyqA=,ezUB8dFBT/nkJwLRumdGyIxQhbM=
-1,-3,DFsK3Vok4huvNTWLojR/gouWyqA=,GmqNudNSah8uN0FfNBf8W9smx2w=
-4,-2,DFsK3Vok4huvNTWLojR/gouWyqA=,PTVxEmebCjiZQBAAzbsOr6/1dig=
-3,-2,DFsK3Vok4huvNTWLojR/gouWyqA=,20mvqH5AIvKxtgYH4tMsLha/FkE=
-2,-2,DFsK3Vok4huvNTWLojR/gouWyqA=,JzoCIedHqMGZrqh7/I44QmnANF8=
-1,-2,DFsK3Vok4huvNTWLojR/gouWyqA=,JzoCIedHqMGZrqh7/I44QmnANF8=
-4,-1,DFsK3Vok4huvNTWLojR/gouWyqA=,gtyzDMsMEQ36EE2xyPvNDwglOfs=
-3,-1,DFsK3Vok4huvNTWLojR/gouWyqA=,XFWDuSEb2wFjI/WLRz3Aawv4rQc=
-2,-1,DFsK3Vok4huvNTWLojR/gouWyqA=,tkhsBh7ymHOHSSwf84UbP3hftcY=
-1,-1,DFsK3Vok4huvNTWLojR/gouWyqA=,Tj9dF/Jaa5jzgTW3IKy/Buh7kvY=
