-2,-4,EQC88TRwjjh//AEQ6paEfizQK7c=,6EDniRxxzd9xJZxRZRydmDMavJk=
-2,-3,EQC88TRwjjh//AEQ6paEfizQK7c=,NW61x1/+rQtyq6SD8YnRqP5nGQU=
-1,-3,EQC88TRwjjh//AEQ6paEfizQK7c=,jPHFti5Wfrf8/iC1cC87zVS4t8Q=
-4,-2,EQC88TRwjjh//AEQ6paEfizQK7c=,XNKcubrgzqnGeD8KXqOcoZbjQr0=
-3,-2,EQC88TRwjjh//AEQ6paEfizQK7c=,totEIrNewmcrN08OTNFx+sUs1gg=
-2,-2,EQC88TRwjjh//AEQ6paEfizQK7c=,JTJgLyc7zW+rPSUqRglWBDWDxhA=
-1,-2,EQC88TRwjjh//AEQ6paEfizQK7c=,fYQtOL9C97jBvt25nqdTvYlvkvY=
-4,-1,EQC88TRwjjh//AEQ6paEfizQK7c=,Vk5mKQeIZNbVudgTyI9B9BX3t4U=
-3,-1,EQC88TRwjjh//AEQ6paEfizQK7c=,VogqdoNRLnhBNx+AmsGMzlY0PSo=
-2,-1,EQC88TRwjjh//AEQ6paEfizQK7c=,+uh5YulR0BLmaER3qt4lknJQfeo=
-1,-1,EQC88TRwjjh//AEQ6paEfizQK7c=,IFYTI2zqdN/Ptnbuy3nISY6LVSg=
