-2,-4,DnkvZWR6hChecSBUnEIP3Nd6CPM=,qu4bTL3Tv0wD9H3iXsn1/xdRkyI=
-2,-3,DnkvZWR6hChecSBUnEIP3Nd6CPM=,NCHSOwtSKAkzGQ5chZWzYoQbIVk=
-1,-3,DnkvZWR6hChecSBUnEIP3Nd6CPM=,+MYG0/B3pco4kMa8RS9piraTjGQ=
-4,-2,DnkvZWR6hChecSBUnEIP3Nd6CPM=,J2vCwMCXaF1EuRwdFj/pNy/p1KU=
-3,-2,DnkvZWR6hChecSBUnEIP3Nd6CPM=,u0AWnsmZVZsOpmJETcDzTYQ1RUA=
-2,-2,DnkvZWR6hChecSBUnEIP3Nd6CPM=,qsXivIiVI9D1v4TDHjSmRF4EnPc=
-1,-2,DnkvZWR6hChecSBUnEIP3Nd6CPM=,4kZAiFYzth4d2waLzf3e4AFSLzg=
-4,-1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,Gch+gbTqBm/iTpacd2qatng7m5g=
-3,-1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,wOHGoo+iMxoVBo2b9sYT1GI7BZQ=
-2,-1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,0n2G3u2bysqGVPUxhJfpdIdkMhU=
-1,-1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,0n2G3u2bysqGVPUxhJfpdIdkMhU=
