-2,-4,bN57MXEWgaSASG7ZCnzvvgLUXkU=,9au3P9J0OffoNI3VJppdPof+H70=
-2,-3,bN57MXEWgaSASG7ZCnzvvgLUXkU=,wzRSQPin7BhLqPmS+rRdCQ9BSdY=
-1,-3,bN57MXEWgaSASG7ZCnzvvgLUXkU=,R5U2qsaToJ0bbeFYIK4Dez18HJY=
-4,-2,bN57MXEWgaSASG7ZCnzvvgLUXkU=,/zwdOwXSID4ZcXkOf+MWjwdBinM=
-3,-2,bN57MXEWgaSASG7ZCnzvvgLUXkU=,x3gXhCV0sUj5gbuZ+NfoROAyCj4=
-2,-2,bN57MXEWgaSASG7ZCnzvvgLUXkU=,nWrClaDgkt2qsx9xLR/+J5adSl4=
-1,-2,bN57MXEWgaSASG7ZCnzvvgLUXkU=,nWrClaDgkt2qsx9xLR/+J5adSl4=
-4,-1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,bBh3nMDRDib1LDWO8pbr07KaPrM=
-3,-1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,srTW5BFvRomN+4ncvBDqPT3vJPQ=
-2,-1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,jgl3/jhohY8cNH2+TMCHfS+zgQI=
-1,-1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,jgl3/jhohY8cNH2+TMCHfS+zgQI=
