-2,-4,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,adRbfZ3Fwy3y8rixYHf2e//D8Ns=
-2,-3,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,exaV4H40V2hFHUqzKSf6PhIWXwU=
-1,-3,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,PJDA+QBlfF1QRROT9Uktc9QFdoE=
-4,-2,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,alw4Ft4Okvt2bSDkh5y38EZPe0I=
-3,-2,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,joo0HdJAFuIlD0g4gqAga1teEms=
-2,-2,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,hkH2D6BPpX5XoKvW3CYmoCAWY5U=
-1,-2,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,Hc7lQ5dZ1aNLorTJJR/gAOsxLw0=
-4,-1,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,Tmht3VMAS11QY6UZLUv/udFx5rc=
-3,-1,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,Z+MoJ9C2fppPvcWxVC2WyBq/AmY=
-2,-1,ki+kPZ63FEEY6mJDZWxP99agSys=,uX6p0CPA69w5KdZ1EVJ/X17U5Lk=
-1,-1,ki+kPZ63FEEY6mJDZWxP99agSys=,uX6p0CPA69w5KdZ1EVJ/X17U5Lk=
