-2,-4,CZDw1lWKT9eyK3HhADPncfE0cmQ=,7OZm54eCpXk5VQT3iTpdPeXt4N8=
-2,-3,CZDw1lWKT9eyK3HhADPncfE0cmQ=,ATJVuAoXqisV+GPWt5+jjWVorZw=
-1,-3,CZDw1lWKT9eyK3HhADPncfE0cmQ=,n19xFuBnEpiQ3qGHAgN3LF7AFYo=
-4,-2,CZDw1lWKT9eyK3HhADPncfE0cmQ=,y5YbzJxfFBbuXNRZ6HnTf9wPGuc=
-3,-2,CZDw1lWKT9eyK3HhADPncfE0cmQ=,ftRzJbu+s1Vk7EAr+JikydF385k=
-2,-2,CZDw1lWKT9eyK3HhADPncfE0cmQ=,4KaeGnBqnFql7dX836sOGtXG1PM=
-1,-2,CZDw1lWKT9eyK3HhADPncfE0cmQ=,RCUgNVlTjpjhaq/wWIHVOOzR8mc=
-4,-1,CZDw1lWKT9eyK3HhADPncfE0cmQ=,/C4dIgyrLh3xBuRdyMFlxLsHL0w=
-3,-1,CZDw1lWKT9eyK3HhADPncfE0cmQ=,5ZgBarQctiQweIaY9/CHMPFImxA=
-2,-1,R718la2g8oJxXhzx4U2kDh4pX/g=,P8KtcozsOYzW5hw1Kg+54IR/4Bg=
-1,-1,R718la2g8oJxXhzx4U2kDh4pX/g=,P8KtcozsOYzW5hw1Kg+54IR/4Bg=
