-2,-4,tU9kG7lWWIjQ9+3ovNDnYaZxge0=,6Obfh+PHiW4QpoArLYvtgsi+yyo=
-2,-3,tU9kG7lWWIjQ9+3ovNDnYaZxge0=,LVymcFQE4MixiexkXWzThiDmW/k=
-1,-3,tU9kG7lWWIjQ9+3ovNDnYaZxge0=,pmTVF1i1ljte3sTfRc79OSCi+qQ=
-4,-2,tU9kG7lWWIjQ9+3ovNDnYaZxge0=,1T2QHpJxK9sKwP83PXjeUvBioJw=
-3,-2,tU9kG7lWWIjQ9+3ovNDnYaZxge0=,EzgaC+jI1F2ldqyUKk0Z9OiIY+s=
-2,-2,tU9kG7lWWIjQ9+3ovNDnYaZxge0=,Wuh8CRLdI6EeEoRHGIJPpwQING4=
-1,-2,tU9kG7lWWIjQ9+3ovNDnYaZxge0=,Wuh8CRLdI6EeEoRHGIJPpwQING4=
-4,-1,tU9kG7lWWIjQ9+3ovNDnYaZxge0=,LPeQSz5qsmpRnXlFALirq65NiYI=
-3,-1,tU9kG7lWWIjQ9+3ovNDnYaZxge0=,TGZXilHhQiO/MqoRZ+k0cA5jM4Q=
-2,-1,tU9kG7lWWIjQ9+3ovNDnYaZxge0=,OZ0MyaY9+h1ppRqSI/qF+pqElic=
-1,-1,tU9kG7lWWIjQ9+3ovNDnYaZxge0=,OZ0MyaY9+h1ppRqSI/qF+pqElic=
