0,0,d9AzaRc/olmH+G3YklV8MLy4lmA=,vqTNlRL7FyUTfHCetWrKcIsALQA=
1,0,d9AzaRc/olmH+G3YklV8MLy4lmA=,G9t5j0jgaPhIMtva01jFCx4Z2Uw=
2,0,d9AzaRc/olmH+G3YklV8MLy4lmA=,KPncF6xvRqxT2G4YEQr8f8otWPM=
3,0,d9AzaRc/olmH+G3YklV8MLy4lmA=,QQYsZa9fjMSqbj17mldGgU0pLLc=
7,0,d9AzaRc/olmH+G3YklV8MLy4lmA=,YHKnayzGq79yLAbGzdzLKI0J2P4=
8,0,d9AzaRc/olmH+G3YklV8MLy4lmA=,kstK2Y5Lp2KdgV0Nc//XqMVfuMw=
14,0,d9AzaRc/olmH+G3YklV8MLy4lmA=,T8aXuYrMXVQhHxvxWhY1xGNa4Q4=
15,0,d9AzaRc/olmH+G3YklV8MLy4lmA=,T8aXuYrMXVQhHxvxWhY1xGNa4Q4=
0,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,xMYKuDT2uRdn2cKMN1oHreURm8o=
1,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,f2Dl4vlOuHnTdDnAcG22pQxasos=
2,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,T8aXuYrMXVQhHxvxWhY1xGNa4Q4=
5,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,5X1hzOOoUkICM87hZ+88XX/v9CU=
6,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,cQKc9UELN2hRDSJF7esBMrvjZ5k=
7,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,T8aXuYrMXVQhHxvxWhY1xGNa4Q4=
8,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,QW6nVuaB8G3yAFE5S1tXBLxWrk4=
9,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,f2Dl4vlOuHnTdDnAcG22pQxasos=
10,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,f2Dl4vlOuHnTdDnAcG22pQxasos=
11,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,f2Dl4vlOuHnTdDnAcG22pQxasos=
12,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,f2Dl4vlOuHnTdDnAcG22pQxasos=
13,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,URfG0wsn6QBO6fQgDYMaaQggAgk=
14,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,URfG0wsn6QBO6fQgDYMaaQggAgk=
15,1,d9AzaRc/olmH+G3YklV8MLy4lmA=,5X1hzOOoUkICM87hZ+88XX/v9CU=
5,2,d9AzaRc/olmH+G3YklV8MLy4lmA=,5X1hzOOoUkICM87hZ+88XX/v9CU=
6,2,d9AzaRc/olmH+G3YklV8MLy4lmA=,DkHv1XRhoXzgtROKsc0UyHuTu/0=
