0,0,no36bz8ok8lmI45w14wz/Sb0SA0=,beOLPEppr4UzPY/7Z/mkNCQp0Pk=
1,0,no36bz8ok8lmI45w14wz/Sb0SA0=,68Np9YdYAzVxrv8PG9epArXnZ9I=
2,0,no36bz8ok8lmI45w14wz/Sb0SA0=,68Np9YdYAzVxrv8PG9epArXnZ9I=
7,0,no36bz8ok8lmI45w14wz/Sb0SA0=,beOLPEppr4UzPY/7Z/mkNCQp0Pk=
8,0,no36bz8ok8lmI45w14wz/Sb0SA0=,68Np9YdYAzVxrv8PG9epArXnZ9I=
0,1,no36bz8ok8lmI45w14wz/Sb0SA0=,DI8GpgYRqfbnVVLLCNwEUSQDOYE=
2,1,no36bz8ok8lmI45w14wz/Sb0SA0=,U0k/7WVJB2BfJ/oVsuMc7b07WtM=
5,1,no36bz8ok8lmI45w14wz/Sb0SA0=,U0k/7WVJB2BfJ/oVsuMc7b07WtM=
6,1,no36bz8ok8lmI45w14wz/Sb0SA0=,DI8GpgYRqfbnVVLLCNwEUSQDOYE=
7,1,no36bz8ok8lmI45w14wz/Sb0SA0=,U0k/7WVJB2BfJ/oVsuMc7b07WtM=
8,1,no36bz8ok8lmI45w14wz/Sb0SA0=,U0k/7WVJB2BfJ/oVsuMc7b07WtM=
5,2,no36bz8ok8lmI45w14wz/Sb0SA0=,U0k/7WVJB2BfJ/oVsuMc7b07WtM=
6,2,no36bz8ok8lmI45w14wz/Sb0SA0=,68Np9YdYAzVxrv8PG9epArXnZ9I=
