0,0,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,ZhmWalBZrXtlaswviuDiQkp2lgg=
1,0,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,ZhmWalBZrXtlaswviuDiQkp2lgg=
2,0,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,0w3SXHwxyzNdR8Ezg6XLinqVrz0=
3,0,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,K8nSeCP+fKU0uKDf0vrQLCBA1Ys=
4,0,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,0KbAIovmWU1HfwL4Vc2ZBPFZNlo=
5,0,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,DtGJzl+2bzfo2IidXH6e5utC/nY=
7,0,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,DtGJzl+2bzfo2IidXH6e5utC/nY=
8,0,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,dImHY7/FJ7Kw2hs7oyZue5rtX8s=
14,0,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,0KbAIovmWU1HfwL4Vc2ZBPFZNlo=
15,0,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,0KbAIovmWU1HfwL4Vc2ZBPFZNlo=
0,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,nt4mj+h4z7ILqLRvE8O+eB4R0Lo=
1,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,nt4mj+h4z7ILqLRvE8O+eB4R0Lo=
2,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,jFquedlw/m03qbvFa2nJ5StssyA=
5,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,eS522chVojNgOnCJcjbmNetN5zk=
6,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,aUxp0jGoqrFhjSGE1m26zoX9HCY=
7,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,0KbAIovmWU1HfwL4Vc2ZBPFZNlo=
8,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,OB0i8QnLYuqo8p0ouXCGGv0tzic=
9,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,tlaMwKLhrR67tcLKFGs10WIx8kM=
10,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,tlaMwKLhrR67tcLKFGs10WIx8kM=
11,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,tlaMwKLhrR67tcLKFGs10WIx8kM=
12,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,tlaMwKLhrR67tcLKFGs10WIx8kM=
13,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,tlaMwKLhrR67tcLKFGs10WIx8kM=
14,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,tlaMwKLhrR67tcLKFGs10WIx8kM=
15,1,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,eS522chVojNgOnCJcjbmNetN5zk=
0,2,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,KoZVsxZORClpDAL+K8LfoKuVbQA=
1,2,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,IbbI/B8mnc/sZMaohofR9W0UAwo=
2,2,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,KoZVsxZORClpDAL+K8LfoKuVbQA=
5,2,KpbPXfMy7q5x4eqkkOfZE4+lOA0=,KoZVsxZORClpDAL+K8LfoKuVbQA=
6,2,UthHEVVx8D1EBeg3l3i/24opwIo=,IbbI/B8mnc/sZMaohofR9W0UAwo=
