0,0,ki+kPZ63FEEY6mJDZWxP99agSys=,1oJU7zBBGr5G08uZKzVfWoQcRKk=
1,0,ki+kPZ63FEEY6mJDZWxP99agSys=,1oJU7zBBGr5G08uZKzVfWoQcRKk=
2,0,ki+kPZ63FEEY6mJDZWxP99agSys=,W2nH5SkYV2g0eDS13ifpI3A8M3M=
3,0,ki+kPZ63FEEY6mJDZWxP99agSys=,eBCpMWbAxVu1He4ks12dh42gF1s=
4,0,ki+kPZ63FEEY6mJDZWxP99agSys=,eBCpMWbAxVu1He4ks12dh42gF1s=
5,0,ki+kPZ63FEEY6mJDZWxP99agSys=,cnNXcGozEvlDNPIQrImRKw6PqU8=
7,0,ki+kPZ63FEEY6mJDZWxP99agSys=,EN2HJDgbfRTdnr/UN0MoFun7Z7A=
8,0,ki+kPZ63FEEY6mJDZWxP99agSys=,27TL3oBO6vgidGzD6eK2deilYks=
14,0,ki+kPZ63FEEY6mJDZWxP99agSys=,HFHOf+70Z9HG2ccUx51EyaLJ7d8=
15,0,ki+kPZ63FEEY6mJDZWxP99agSys=,HFHOf+70Z9HG2ccUx51EyaLJ7d8=
0,1,ki+kPZ63FEEY6mJDZWxP99agSys=,TC4gBFuwLzJIi0/AtQByyFhjf2g=
1,1,ki+kPZ63FEEY6mJDZWxP99agSys=,TC4gBFuwLzJIi0/AtQByyFhjf2g=
2,1,ki+kPZ63FEEY6mJDZWxP99agSys=,8AxHuSDfWFkWIfzQ932cU/2ETss=
5,1,ki+kPZ63FEEY6mJDZWxP99agSys=,+UdJPeVc1DktjwzQ8tsIYkmggqM=
6,1,ki+kPZ63FEEY6mJDZWxP99agSys=,Q6uovHvdPqm94H9RVjjb9OQOvcs=
7,1,ki+kPZ63FEEY6mJDZWxP99agSys=,HFHOf+70Z9HG2ccUx51EyaLJ7d8=
8,1,ki+kPZ63FEEY6mJDZWxP99agSys=,RkhsCWoPvrwljoD6JhamSahud2g=
9,1,4sJf28bwYXMNCdIi/OHSvKTsQqU=,TC4gBFuwLzJIi0/AtQByyFhjf2g=
10,1,4sJf28bwYXMNCdIi/OHSvKTsQqU=,TC4gBFuwLzJIi0/AtQByyFhjf2g=
11,1,4sJf28bwYXMNCdIi/OHSvKTsQqU=,TC4gBFuwLzJIi0/AtQByyFhjf2g=
12,1,4sJf28bwYXMNCdIi/OHSvKTsQqU=,TC4gBFuwLzJIi0/AtQByyFhjf2g=
13,1,4sJf28bwYXMNCdIi/OHSvKTsQqU=,nNxhR2/nwFckKMaGvnAMtz9ZKrc=
14,1,4sJf28bwYXMNCdIi/OHSvKTsQqU=,YZhIhSor9Khw1IueePqYfnm/Yeo=
15,1,4sJf28bwYXMNCdIi/OHSvKTsQqU=,+UdJPeVc1DktjwzQ8tsIYkmggqM=
0,2,4sJf28bwYXMNCdIi/OHSvKTsQqU=,+UdJPeVc1DktjwzQ8tsIYkmggqM=
1,2,4sJf28bwYXMNCdIi/OHSvKTsQqU=,sNIYi+brzXHbO7OeEb1f6juL+I8=
2,2,4sJf28bwYXMNCdIi/OHSvKTsQqU=,ah0O2hx194spAi/dq4EhgyAwNbU=
5,2,4sJf28bwYXMNCdIi/OHSvKTsQqU=,ah0O2hx194spAi/dq4EhgyAwNbU=
6,2,4sJf28bwYXMNCdIi/OHSvKTsQqU=,P8dD/U3tXYZK2q8O8bmJXIo8H0s=
