0,0,xLur/Xny0yoXuGXCMIKPwckfMHw=,Ed25WkUw4DgCC8W8YmYR01ZHUGE=
1,0,xLur/Xny0yoXuGXCMIKPwckfMHw=,4KdQIgRB5E5alJzWsWKUAHxh1PI=
2,0,xLur/Xny0yoXuGXCMIKPwckfMHw=,J6T9/EW8bDCLO2CNahPMZ0c8dOQ=
7,0,xLur/Xny0yoXuGXCMIKPwckfMHw=,Ed25WkUw4DgCC8W8YmYR01ZHUGE=
8,0,xLur/Xny0yoXuGXCMIKPwckfMHw=,J6T9/EW8bDCLO2CNahPMZ0c8dOQ=
0,1,xLur/Xny0yoXuGXCMIKPwckfMHw=,TcQQy3Z94ewn8/yTAjdymOys6eE=
2,1,xLur/Xny0yoXuGXCMIKPwckfMHw=,V8axdKPRX4D/KJFmR4WvuwYAhA4=
5,1,xLur/Xny0yoXuGXCMIKPwckfMHw=,V8axdKPRX4D/KJFmR4WvuwYAhA4=
6,1,xLur/Xny0yoXuGXCMIKPwckfMHw=,TcQQy3Z94ewn8/yTAjdymOys6eE=
7,1,xLur/Xny0yoXuGXCMIKPwckfMHw=,V8axdKPRX4D/KJFmR4WvuwYAhA4=
8,1,xLur/Xny0yoXuGXCMIKPwckfMHw=,V8axdKPRX4D/KJFmR4WvuwYAhA4=
5,2,xLur/Xny0yoXuGXCMIKPwckfMHw=,V8axdKPRX4D/KJFmR4WvuwYAhA4=
6,2,xLur/Xny0yoXuGXCMIKPwckfMHw=,fDonM0X0QACG+xJjFhfMfgInzqE=
