0,0,Mq3jErflHoBv+bEU4XRtF/18CD8=,l9CZgeGjQsrL8gCO4aaT+0XCirw=
1,0,Mq3jErflHoBv+bEU4XRtF/18CD8=,6QNabiQwe3AMjB5ETqDmbxrn58g=
2,0,Mq3jErflHoBv+bEU4XRtF/18CD8=,56b076M6laybV1+zwjLI2s2D0Ec=
7,0,Mq3jErflHoBv+bEU4XRtF/18CD8=,zUSoU3XtqGH+kIG0jkNfhnqyPys=
8,0,Mq3jErflHoBv+bEU4XRtF/18CD8=,t3I4twNfSRJmhvnQWdrvo8Iv4iM=
0,1,Mq3jErflHoBv+bEU4XRtF/18CD8=,4GDXWrB5ix8m9Km5qUWFb47m2Ts=
1,1,Mq3jErflHoBv+bEU4XRtF/18CD8=,hjeYYJs9hdx6m0f5kiWxnbumkZo=
2,1,Mq3jErflHoBv+bEU4XRtF/18CD8=,hjeYYJs9hdx6m0f5kiWxnbumkZo=
5,1,Mq3jErflHoBv+bEU4XRtF/18CD8=,hjeYYJs9hdx6m0f5kiWxnbumkZo=
6,1,Mq3jErflHoBv+bEU4XRtF/18CD8=,4GDXWrB5ix8m9Km5qUWFb47m2Ts=
7,1,Mq3jErflHoBv+bEU4XRtF/18CD8=,hjeYYJs9hdx6m0f5kiWxnbumkZo=
8,1,Mq3jErflHoBv+bEU4XRtF/18CD8=,hjeYYJs9hdx6m0f5kiWxnbumkZo=
5,2,Mq3jErflHoBv+bEU4XRtF/18CD8=,hjeYYJs9hdx6m0f5kiWxnbumkZo=
6,2,Mq3jErflHoBv+bEU4XRtF/18CD8=,DN/sQ35Cxj+ZED714+3rb+CjQYc=
