0,0,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,tcxrjWYGs9yuWYbbxnZQvDSRoQQ=
1,0,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,5Bh9SvErSpLTk3HOqxQM06e/YcY=
2,0,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,PV3El/lpFOBZyAif8zcYxN74lfc=
7,0,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,tcxrjWYGs9yuWYbbxnZQvDSRoQQ=
8,0,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,PV3El/lpFOBZyAif8zcYxN74lfc=
0,1,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,E76jnahPPJKNj3h8zLKB5/n6fUk=
1,1,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,2RUjDwBU0ycTW90QI2uE8HWc+68=
2,1,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,2tK56/fx5Bki+dErHOr+GnvXoAs=
5,1,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,2tK56/fx5Bki+dErHOr+GnvXoAs=
6,1,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,E76jnahPPJKNj3h8zLKB5/n6fUk=
7,1,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,2tK56/fx5Bki+dErHOr+GnvXoAs=
8,1,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,2tK56/fx5Bki+dErHOr+GnvXoAs=
5,2,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,2tK56/fx5Bki+dErHOr+GnvXoAs=
6,2,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,z/lyUgt0nA+2hMMJO7wm+nScAp4=
