0,0,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,W+1h38BLWRjkOROxek26JDzJsTw=
1,0,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,i88kJhknZqprKq7uXpENDcneKIU=
2,0,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,NhovIyrAVfmQYSHhIThWYJ6BnL8=
3,0,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,H284T+V/NfO6XR0/rEACWf5INuc=
7,0,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,LdTsXe+PPxGuAa8JZo6h4BxIiLo=
8,0,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,yvlbLNvb2l/90ygEIbfd9uWHpJk=
14,0,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,3VtZg9jEf9HiVR/J5ZYo6PafSk0=
15,0,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,3VtZg9jEf9HiVR/J5ZYo6PafSk0=
0,1,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,5vrNYUKLzu2vsz5EPVTB+ch5U8w=
1,1,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,Ph0ltEjRSwVrrUN7kkF+ZoQjsKg=
2,1,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,3VtZg9jEf9HiVR/J5ZYo6PafSk0=
5,1,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,bFfAWZeVTBeMfk7kZUajN6QiRaY=
6,1,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,VwBSRIdWDTA7HF8zUXc3d1msT9A=
7,1,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,bFfAWZeVTBeMfk7kZUajN6QiRaY=
8,1,CsA2z7k6xGSMY/A/aNM0rgdeoyo=,nAL/vtpzD4CUAJLgacZ56ZsMh4w=
9,1,CsA2z7k6xGSMY/A/aNM0rgdeoyo=,w7rL2V4GNWJOM3KqjF+GrXjUoCw=
10,1,CsA2z7k6xGSMY/A/aNM0rgdeoyo=,w7rL2V4GNWJOM3KqjF+GrXjUoCw=
11,1,CsA2z7k6xGSMY/A/aNM0rgdeoyo=,7C0KTFq5MGyrBg327HttCEPfsWE=
12,1,CsA2z7k6xGSMY/A/aNM0rgdeoyo=,7C0KTFq5MGyrBg327HttCEPfsWE=
13,1,CsA2z7k6xGSMY/A/aNM0rgdeoyo=,7C0KTFq5MGyrBg327HttCEPfsWE=
14,1,CsA2z7k6xGSMY/A/aNM0rgdeoyo=,7C0KTFq5MGyrBg327HttCEPfsWE=
15,1,CsA2z7k6xGSMY/A/aNM0rgdeoyo=,bFfAWZeVTBeMfk7kZUajN6QiRaY=
5,2,CsA2z7k6xGSMY/A/aNM0rgdeoyo=,+RdwkqNz2uaAmFXbQL6XMsoo240=
6,2,CsA2z7k6xGSMY/A/aNM0rgdeoyo=,2i4r4MdNwvEZ8L70Lk7XCcyL6RI=
