0,0,DFsK3Vok4huvNTWLojR/gouWyqA=,fh+FenXSWN9UI504TLtV/mqQokU=
1,0,DFsK3Vok4huvNTWLojR/gouWyqA=,fh+FenXSWN9UI504TLtV/mqQokU=
2,0,DFsK3Vok4huvNTWLojR/gouWyqA=,KcCJRy+odnotsXzTCNLkWcQ9FDs=
3,0,UbXqtg4m7T/kzvAGRT7EM5DkutY=,Prrsj6/m/0RSJ8DSBj9iYgWQNFA=
4,0,UbXqtg4m7T/kzvAGRT7EM5DkutY=,Prrsj6/m/0RSJ8DSBj9iYgWQNFA=
5,0,UbXqtg4m7T/kzvAGRT7EM5DkutY=,xwE6xISFLN/OhKE/qsAsVWT99Yw=
7,0,UbXqtg4m7T/kzvAGRT7EM5DkutY=,xwE6xISFLN/OhKE/qsAsVWT99Yw=
8,0,UbXqtg4m7T/kzvAGRT7EM5DkutY=,dAyb1Xq5xjzFDfnMamcEIMaeaAE=
14,0,UbXqtg4m7T/kzvAGRT7EM5DkutY=,Prrsj6/m/0RSJ8DSBj9iYgWQNFA=
15,0,UbXqtg4m7T/kzvAGRT7EM5DkutY=,Prrsj6/m/0RSJ8DSBj9iYgWQNFA=
0,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,1xvr6uJiJwlD1ttlQJywqdZ+eyw=
1,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,PLDKrRhl4UYv0D6wSPcgRSBc5WI=
2,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,Y4L2Qr3TE0HESvTrIXkjD7CNbwA=
5,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,gKsc/R1adan9gZnU1mF+LJOjm2E=
6,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,n+FgO5/rkt7842lK3rVYT9Bjx34=
7,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,4/8HYN7dCiLIsnyPJ/W3wvXlvJQ=
8,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,5OzuWJeVLgzC9bZzrCO9Ef+NR74=
9,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,PLDKrRhl4UYv0D6wSPcgRSBc5WI=
10,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,PLDKrRhl4UYv0D6wSPcgRSBc5WI=
11,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,PLDKrRhl4UYv0D6wSPcgRSBc5WI=
12,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,PLDKrRhl4UYv0D6wSPcgRSBc5WI=
13,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,PLDKrRhl4UYv0D6wSPcgRSBc5WI=
14,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,PLDKrRhl4UYv0D6wSPcgRSBc5WI=
15,1,UbXqtg4m7T/kzvAGRT7EM5DkutY=,4/8HYN7dCiLIsnyPJ/W3wvXlvJQ=
0,2,UbXqtg4m7T/kzvAGRT7EM5DkutY=,gKsc/R1adan9gZnU1mF+LJOjm2E=
1,2,UbXqtg4m7T/kzvAGRT7EM5DkutY=,33Q2pI2UTXKo9uaNuTakdUTS41g=
2,2,UbXqtg4m7T/kzvAGRT7EM5DkutY=,gKsc/R1adan9gZnU1mF+LJOjm2E=
5,2,UbXqtg4m7T/kzvAGRT7EM5DkutY=,gKsc/R1adan9gZnU1mF+LJOjm2E=
6,2,UbXqtg4m7T/kzvAGRT7EM5DkutY=,33Q2pI2UTXKo9uaNuTakdUTS41g=
