0,0,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,3hC8IQdpyKIfLpBjq6eAfKgu68s=
1,0,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,3hC8IQdpyKIfLpBjq6eAfKgu68s=
2,0,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,NG86BGWOrCX3W5p8AVq1vBomIaI=
3,0,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,oLi1fpCmB78CnEQiK8ziFYoRT8o=
4,0,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,7d30ZkIRLjR9+h1KJtGXiV6bCJQ=
5,0,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,3hC8IQdpyKIfLpBjq6eAfKgu68s=
7,0,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,3hC8IQdpyKIfLpBjq6eAfKgu68s=
8,0,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,/mm4KdArmioxgmEWpNx+PEGoxrw=
14,0,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,7d30ZkIRLjR9+h1KJtGXiV6bCJQ=
15,0,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,7d30ZkIRLjR9+h1KJtGXiV6bCJQ=
0,1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,uVKahOtiW1UTkYVsgtvRzuUXf/4=
1,1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,uVKahOtiW1UTkYVsgtvRzuUXf/4=
2,1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,HdhC+nAvlotXFUOcEneao9QY84A=
5,1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,rJsfrONBtjjn0w+r8zCFd+kHzVo=
6,1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,cv0LUhBKLDinXbefmsEbuDSh2KI=
7,1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,7d30ZkIRLjR9+h1KJtGXiV6bCJQ=
8,1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,ISB+35keT6JGlBR0Uoef0L0TvGg=
9,1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,uVKahOtiW1UTkYVsgtvRzuUXf/4=
10,1,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,2Rnlumj4u/8srCj0fGzljoIYxO0=
11,1,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,AL7WWVJm0te0odEuiPwx2uJCRow=
12,1,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,AL7WWVJm0te0odEuiPwx2uJCRow=
13,1,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,AL7WWVJm0te0odEuiPwx2uJCRow=
14,1,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,DN8u0I9KqapKIrip3FEP8OaI1Po=
15,1,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,rJsfrONBtjjn0w+r8zCFd+kHzVo=
0,2,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,a+3mDKpoN/gH6hHcvTV+96oC0Tk=
1,2,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,dsqos9BhIyW2KKZqrL+tvTHruto=
2,2,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,a+3mDKpoN/gH6hHcvTV+96oC0Tk=
5,2,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,a+3mDKpoN/gH6hHcvTV+96oC0Tk=
6,2,KAsLh5W//bbdDpUlXEuVIT3Nj3I=,dsqos9BhIyW2KKZqrL+tvTHruto=
