0,0,dU8F20vxWQMzYhg3GmLcdPssOOg=,xpf5CFJGmfIcCYtxu6+/E7ElnzM=
1,0,dU8F20vxWQMzYhg3GmLcdPssOOg=,xpf5CFJGmfIcCYtxu6+/E7ElnzM=
2,0,dU8F20vxWQMzYhg3GmLcdPssOOg=,V5XFMQtscGahyWS0oAkyCvqTMDE=
3,0,dU8F20vxWQMzYhg3GmLcdPssOOg=,B+w+M0ABqE2qEt0E5PWctarRImU=
7,0,dU8F20vxWQMzYhg3GmLcdPssOOg=,xpf5CFJGmfIcCYtxu6+/E7ElnzM=
8,0,dU8F20vxWQMzYhg3GmLcdPssOOg=,YdZUM5jO3CpqgCg7QCYHPVM7pMo=
14,0,dU8F20vxWQMzYhg3GmLcdPssOOg=,B+w+M0ABqE2qEt0E5PWctarRImU=
15,0,dU8F20vxWQMzYhg3GmLcdPssOOg=,UHX19aquYdKDg+lHkpGEUOgXY8s=
0,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,5bmXuNGSFyn2Lsn13yoPdi4JLlY=
1,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,5bmXuNGSFyn2Lsn13yoPdi4JLlY=
2,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,BL53BTNJ/XhrdRXotCm2pQ1vNjI=
5,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,+tTN99Tco4T9LBqUR5DUAe9jfYU=
6,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,Luy99aJcO+hI2o2eNELZfRMfbE8=
7,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,UHX19aquYdKDg+lHkpGEUOgXY8s=
8,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,hDfMYogKgFzW786TRrMp7SjDXrI=
9,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,5bmXuNGSFyn2Lsn13yoPdi4JLlY=
10,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,5bmXuNGSFyn2Lsn13yoPdi4JLlY=
11,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,5bmXuNGSFyn2Lsn13yoPdi4JLlY=
12,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,5bmXuNGSFyn2Lsn13yoPdi4JLlY=
13,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,5bmXuNGSFyn2Lsn13yoPdi4JLlY=
14,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,5bmXuNGSFyn2Lsn13yoPdi4JLlY=
15,1,dU8F20vxWQMzYhg3GmLcdPssOOg=,UHX19aquYdKDg+lHkpGEUOgXY8s=
0,2,dU8F20vxWQMzYhg3GmLcdPssOOg=,+tTN99Tco4T9LBqUR5DUAe9jfYU=
1,2,82caazhSSX/qQN9CzVqhiANfDlw=,OslYsK7s24LDLwlbUhF5vyi8LQ8=
2,2,82caazhSSX/qQN9CzVqhiANfDlw=,+tTN99Tco4T9LBqUR5DUAe9jfYU=
5,2,82caazhSSX/qQN9CzVqhiANfDlw=,+tTN99Tco4T9LBqUR5DUAe9jfYU=
6,2,82caazhSSX/qQN9CzVqhiANfDlw=,XMMLXwvu8k3iWNCfHn79EC9XtkY=
