0,0,ROA+XswK9yAfLgtqb9LFXnXgg7U=,xfeZCo9O3WyW5V/1VPkCGeXK8dc=
1,0,ROA+XswK9yAfLgtqb9LFXnXgg7U=,xfeZCo9O3WyW5V/1VPkCGeXK8dc=
2,0,ROA+XswK9yAfLgtqb9LFXnXgg7U=,kbzdqGmiqKbejloAY0LjjGtv5iI=
3,0,ROA+XswK9yAfLgtqb9LFXnXgg7U=,BKOmmoYj1wzOVCa+L/BqWPv/h8k=
4,0,ROA+XswK9yAfLgtqb9LFXnXgg7U=,52tKl+iADn45pDXuX2R1qq8L5gg=
5,0,ROA+XswK9yAfLgtqb9LFXnXgg7U=,391tRD+egHJ9oHWGR9Qev7l/5jE=
7,0,ROA+XswK9yAfLgtqb9LFXnXgg7U=,391tRD+egHJ9oHWGR9Qev7l/5jE=
8,0,ROA+XswK9yAfLgtqb9LFXnXgg7U=,qMmMIDihqpPZIVDWPlPQUj1X084=
14,0,ROA+XswK9yAfLgtqb9LFXnXgg7U=,52tKl+iADn45pDXuX2R1qq8L5gg=
15,0,ROA+XswK9yAfLgtqb9LFXnXgg7U=,52tKl+iADn45pDXuX2R1qq8L5gg=
0,1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,4s/Nr58N5HNgHtbNzCgFUOJuYVE=
1,1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,4s/Nr58N5HNgHtbNzCgFUOJuYVE=
2,1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,26I8rBsrCrRtrUI/sXNU1zi0iP4=
5,1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,65KjRK2i54v5RPPl/HEQ3kRAOBw=
6,1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,1mV9MEVF9CSTY56bqxYFMiqSMKk=
7,1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,52tKl+iADn45pDXuX2R1qq8L5gg=
8,1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,5o1AbtTKuricZltB6FEeXfM51S4=
9,1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,4s/Nr58N5HNgHtbNzCgFUOJuYVE=
10,1,aF8mvaoO5q94zkWHRa65M1pDwlc=,4s/Nr58N5HNgHtbNzCgFUOJuYVE=
11,1,aF8mvaoO5q94zkWHRa65M1pDwlc=,4s/Nr58N5HNgHtbNzCgFUOJuYVE=
12,1,aF8mvaoO5q94zkWHRa65M1pDwlc=,ToQhft6nsLlk/lXKsCVZ3YKHphM=
13,1,aF8mvaoO5q94zkWHRa65M1pDwlc=,ToQhft6nsLlk/lXKsCVZ3YKHphM=
14,1,aF8mvaoO5q94zkWHRa65M1pDwlc=,ToQhft6nsLlk/lXKsCVZ3YKHphM=
15,1,aF8mvaoO5q94zkWHRa65M1pDwlc=,65KjRK2i54v5RPPl/HEQ3kRAOBw=
0,2,aF8mvaoO5q94zkWHRa65M1pDwlc=,fV4foku1HDVCdDp78Jm0yGj60B8=
1,2,aF8mvaoO5q94zkWHRa65M1pDwlc=,Y4288PAZuITNo+2fdzH+qh2og2I=
2,2,aF8mvaoO5q94zkWHRa65M1pDwlc=,fV4foku1HDVCdDp78Jm0yGj60B8=
5,2,aF8mvaoO5q94zkWHRa65M1pDwlc=,fV4foku1HDVCdDp78Jm0yGj60B8=
6,2,aF8mvaoO5q94zkWHRa65M1pDwlc=,Y4288PAZuITNo+2fdzH+qh2og2I=
