1,-5,MEvsncDchnm9syCkbbchmioH0u4=,FR47vmu17aAroPaenzqBTNsYorg=
2,-5,MEvsncDchnm9syCkbbchmioH0u4=,C1iXIExiYLHgisKVTtBzjIwGr1M=
3,-5,MEvsncDchnm9syCkbbchmioH0u4=,C1iXIExiYLHgisKVTtBzjIwGr1M=
0,-4,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,uWTFI9/dKBhbtQ5/TV/9A4q6JOY=
1,-4,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,OzuMRleqjDC60A5/GBdn74iu6Ak=
3,-4,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,qGeSwx5CiRUVjb+7ustE0mkcoqM=
4,-4,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,qGeSwx5CiRUVjb+7ustE0mkcoqM=
5,-4,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,88I5vhixNC7hC6fH25cRpe0RVfY=
0,-3,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,pVaYUyUpEBcxxcSM0LwMMj/Beqk=
1,-3,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,+KvKvR2FUJzyFderT0JnOomSOKU=
2,-3,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,+KvKvR2FUJzyFderT0JnOomSOKU=
3,-3,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,OM+u/6d5Mh/xinb0pkA3uFNNWs0=
4,-3,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,cE76x95tXzx7Q59DWXGF71mXZLU=
0,-2,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,eZyox/PkOioiH5WRaWluksW3Dh0=
1,-2,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,eZyox/PkOioiH5WRaWluksW3Dh0=
2,-2,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,ZEMaJgHASYiudWUpKDH+h/BZBQ8=
0,-1,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,4/Nxg2lgojOoUuJdhsQdWdI+JRQ=
1,-1,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,4/Nxg2lgojOoUuJdhsQdWdI+JRQ=
2,-1,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,9+QtkTc1YUPlSfkDxwpkm6CPNh8=
5,-1,2XYhsrZbWIxSVXNBx+0UA6vXbH0=,ToDipaHtDDQeT7yh4KQ1lBwxvMU=
