1,-5,cjCIMCy3RJkYj+DW2IUde1sGURA=,tWCjhK7MuSnI9HU7cuNR0fM0/Bg=
2,-5,cjCIMCy3RJkYj+DW2IUde1sGURA=,5Rz/ISJZ3yv3VAiBDj6ar6p21aA=
3,-5,cjCIMCy3RJkYj+DW2IUde1sGURA=,5Rz/ISJZ3yv3VAiBDj6ar6p21aA=
0,-4,cjCIMCy3RJkYj+DW2IUde1sGURA=,insPEN6b0k9/Nc5oRTaOujNTFNQ=
1,-4,cjCIMCy3RJkYj+DW2IUde1sGURA=,zPodl/XbKMmz1KRcHTp8ZIOIe6w=
3,-4,cjCIMCy3RJkYj+DW2IUde1sGURA=,zPodl/XbKMmz1KRcHTp8ZIOIe6w=
4,-4,cjCIMCy3RJkYj+DW2IUde1sGURA=,zPodl/XbKMmz1KRcHTp8ZIOIe6w=
5,-4,cjCIMCy3RJkYj+DW2IUde1sGURA=,oGJPvY+kIRnUz3DX1FdNAlrCVHM=
0,-3,cjCIMCy3RJkYj+DW2IUde1sGURA=,qFQbR2BTyAEnb6RGjQJxLETBzsw=
1,-3,cjCIMCy3RJkYj+DW2IUde1sGURA=,FKpjYuacweUWjw5fig+ntcacE+Q=
2,-3,cjCIMCy3RJkYj+DW2IUde1sGURA=,FKpjYuacweUWjw5fig+ntcacE+Q=
3,-3,cjCIMCy3RJkYj+DW2IUde1sGURA=,BkBPx0I/54bixAaPlyoY/usAxRU=
4,-3,cjCIMCy3RJkYj+DW2IUde1sGURA=,4cy1Tgp3YQDB8A1YD1NwK9vywoY=
0,-2,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,4xiGrQoDAMslwCVk5xQIYzJHQeE=
1,-2,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,4xiGrQoDAMslwCVk5xQIYzJHQeE=
2,-2,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,wtXj6KtGoYUkKQYnM3s3/DLZap0=
0,-1,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,VpPjsQtpFjAhZvHEneYTIorIA/4=
1,-1,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,cyW4JF8/WM5ta6v6pp6UxZ3SgUw=
2,-1,VaCrnHVq4WhW2KIG/lWSiUTDAV4=,yJ4HsPUVqLrO9BbZJ5+zGqmtr0g=
