1,-5,DnkvZWR6hChecSBUnEIP3Nd6CPM=,4W9j3RttItRnENSB7SJd1Q3Z1P8=
2,-5,DnkvZWR6hChecSBUnEIP3Nd6CPM=,qu4bTL3Tv0wD9H3iXsn1/xdRkyI=
3,-5,DnkvZWR6hChecSBUnEIP3Nd6CPM=,qu4bTL3Tv0wD9H3iXsn1/xdRkyI=
0,-4,DnkvZWR6hChecSBUnEIP3Nd6CPM=,4W9j3RttItRnENSB7SJd1Q3Z1P8=
1,-4,DnkvZWR6hChecSBUnEIP3Nd6CPM=,pEgIedBLobCd6pL7543rwku4DpE=
3,-4,DnkvZWR6hChecSBUnEIP3Nd6CPM=,pEgIedBLobCd6pL7543rwku4DpE=
4,-4,DnkvZWR6hChecSBUnEIP3Nd6CPM=,pEgIedBLobCd6pL7543rwku4DpE=
5,-4,DnkvZWR6hChecSBUnEIP3Nd6CPM=,4W9j3RttItRnENSB7SJd1Q3Z1P8=
0,-3,DnkvZWR6hChecSBUnEIP3Nd6CPM=,ZY9ZBFg+i08t6FIC0vO9EYCJTNI=
1,-3,DnkvZWR6hChecSBUnEIP3Nd6CPM=,OBYhDU/ZgaH7oiFHdnApiQf+qVw=
2,-3,DnkvZWR6hChecSBUnEIP3Nd6CPM=,Cj3QMxaptMuUx2omP6X4U1KzqBs=
3,-3,DnkvZWR6hChecSBUnEIP3Nd6CPM=,qsXivIiVI9D1v4TDHjSmRF4EnPc=
4,-3,DnkvZWR6hChecSBUnEIP3Nd6CPM=,u0AWnsmZVZsOpmJETcDzTYQ1RUA=
0,-2,DnkvZWR6hChecSBUnEIP3Nd6CPM=,ZXjdHYjZog+omiHsUNRICllaHTk=
1,-2,DnkvZWR6hChecSBUnEIP3Nd6CPM=,ZXjdHYjZog+omiHsUNRICllaHTk=
2,-2,DnkvZWR6hChecSBUnEIP3Nd6CPM=,tb08qHcattQ0DcQU8jpHO2bZ01g=
0,-1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,0n2G3u2bysqGVPUxhJfpdIdkMhU=
1,-1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,0n2G3u2bysqGVPUxhJfpdIdkMhU=
2,-1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,wOHGoo+iMxoVBo2b9sYT1GI7BZQ=
5,-1,ROA+XswK9yAfLgtqb9LFXnXgg7U=,BKOmmoYj1wzOVCa+L/BqWPv/h8k=
