1,-5,fjLjz2hiWNs6aaahEHaPktRAXj8=,Td5Nh15hLX/DqY0tKHbJUqqnRLQ=
2,-5,fjLjz2hiWNs6aaahEHaPktRAXj8=,9zzrmCXmAhjilxUZlUpLkjMq9cc=
3,-5,fjLjz2hiWNs6aaahEHaPktRAXj8=,9zzrmCXmAhjilxUZlUpLkjMq9cc=
0,-4,fjLjz2hiWNs6aaahEHaPktRAXj8=,fLOotFbX2dxrnyHdDKyoVS/CW9U=
1,-4,fjLjz2hiWNs6aaahEHaPktRAXj8=,M/fk8QEbptP/zHuCtULb3ALAlJM=
3,-4,DFsK3Vok4huvNTWLojR/gouWyqA=,M/fk8QEbptP/zHuCtULb3ALAlJM=
4,-4,DFsK3Vok4huvNTWLojR/gouWyqA=,89b40rKtfzop6TA8nBib4FvyBn0=
5,-4,DFsK3Vok4huvNTWLojR/gouWyqA=,GmqNudNSah8uN0FfNBf8W9smx2w=
0,-3,DFsK3Vok4huvNTWLojR/gouWyqA=,89b40rKtfzop6TA8nBib4FvyBn0=
1,-3,DFsK3Vok4huvNTWLojR/gouWyqA=,ezUB8dFBT/nkJwLRumdGyIxQhbM=
2,-3,DFsK3Vok4huvNTWLojR/gouWyqA=,ezUB8dFBT/nkJwLRumdGyIxQhbM=
3,-3,DFsK3Vok4huvNTWLojR/gouWyqA=,/XCHEBmwofk6LsPcwG7uoU0+B+4=
4,-3,DFsK3Vok4huvNTWLojR/gouWyqA=,AsmTWTVYGVxxCTNHij25UPCT4q8=
0,-2,DFsK3Vok4huvNTWLojR/gouWyqA=,JzoCIedHqMGZrqh7/I44QmnANF8=
1,-2,DFsK3Vok4huvNTWLojR/gouWyqA=,JzoCIedHqMGZrqh7/I44QmnANF8=
2,-2,DFsK3Vok4huvNTWLojR/gouWyqA=,wrrZEN73cSJ9FcJcaaBhfpYyEMw=
0,-1,DFsK3Vok4huvNTWLojR/gouWyqA=,/5kv9bChQgQ2qpw9DwxcOqafnhI=
1,-1,DFsK3Vok4huvNTWLojR/gouWyqA=,/5kv9bChQgQ2qpw9DwxcOqafnhI=
2,-1,DFsK3Vok4huvNTWLojR/gouWyqA=,1ZCVvcrRqFBBpygShBiNk8qh4Sw=
5,-1,DFsK3Vok4huvNTWLojR/gouWyqA=,5CTloB1i/i087GRop6NEXxpIRdU=
