1,-5,tU7BWdo+MMVeuFEePXNQC4vCcwA=,f7m7/7StzdTAx4aHB7az3FBhCv0=
2,-5,tU7BWdo+MMVeuFEePXNQC4vCcwA=,hHwC1OutEGF5R9vFg8EOTEe6y5A=
3,-5,tU7BWdo+MMVeuFEePXNQC4vCcwA=,hHwC1OutEGF5R9vFg8EOTEe6y5A=
0,-4,tU7BWdo+MMVeuFEePXNQC4vCcwA=,f7m7/7StzdTAx4aHB7az3FBhCv0=
1,-4,tU7BWdo+MMVeuFEePXNQC4vCcwA=,DQ9M1AQdZojSVw53fom2Wbk3Psg=
3,-4,tU7BWdo+MMVeuFEePXNQC4vCcwA=,DQ9M1AQdZojSVw53fom2Wbk3Psg=
4,-4,tU7BWdo+MMVeuFEePXNQC4vCcwA=,DQ9M1AQdZojSVw53fom2Wbk3Psg=
5,-4,tU7BWdo+MMVeuFEePXNQC4vCcwA=,f7m7/7StzdTAx4aHB7az3FBhCv0=
0,-3,Mq3jErflHoBv+bEU4XRtF/18CD8=,Xhdr/MngPiRkt4ghIPH61Kw2ASk=
1,-3,Mq3jErflHoBv+bEU4XRtF/18CD8=,Y2p6GZKJNfyk+mVm6Nrqk+6bEiQ=
2,-3,Mq3jErflHoBv+bEU4XRtF/18CD8=,AewzK5J4qUmoK3PdycgxE2A1ct0=
3,-3,Mq3jErflHoBv+bEU4XRtF/18CD8=,5xeH4SNCnSCYrx186Ithx8/4zPU=
4,-3,Mq3jErflHoBv+bEU4XRtF/18CD8=,SrBlzagiLGefK88796AnpVHH3qM=
0,-2,Mq3jErflHoBv+bEU4XRtF/18CD8=,5xeH4SNCnSCYrx186Ithx8/4zPU=
1,-2,Mq3jErflHoBv+bEU4XRtF/18CD8=,5xeH4SNCnSCYrx186Ithx8/4zPU=
2,-2,Mq3jErflHoBv+bEU4XRtF/18CD8=,R8TJ4sgfNM6YBKpHQWL5mFokm8Q=
0,-1,Mq3jErflHoBv+bEU4XRtF/18CD8=,OPFBrnQDdVOfD5oYYHuAyxaftRk=
1,-1,Mq3jErflHoBv+bEU4XRtF/18CD8=,OPFBrnQDdVOfD5oYYHuAyxaftRk=
2,-1,Mq3jErflHoBv+bEU4XRtF/18CD8=,ErwLX824bR7mhSoxGcVeRbFB2/o=
