1,-5,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,bN/M2JcrJFEI1AW+D7aB2tZMPrk=
2,-5,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,jtBrwJNXh3KDZJFGkTPLKDdn4nI=
3,-5,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,jtBrwJNXh3KDZJFGkTPLKDdn4nI=
0,-4,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,btKq544BSU1c7WiKuZiv+v4VFUA=
1,-4,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,bv0MEUE+LYfFCPpMy0HsFYrlzYY=
3,-4,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,bv0MEUE+LYfFCPpMy0HsFYrlzYY=
4,-4,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,gsR8KhYWOqVDftfk3SJ13230Bd8=
5,-4,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,zD9qslneYVbvgu+N80M4Wiq/QXU=
0,-3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,gsR8KhYWOqVDftfk3SJ13230Bd8=
1,-3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,dNHNxTPMMQNATDNitGoVuZdblDo=
2,-3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,dNHNxTPMMQNATDNitGoVuZdblDo=
3,-3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,gsR8KhYWOqVDftfk3SJ13230Bd8=
4,-3,2Nuc++DAS6FQESbzYhbe1Qbxj+o=,kj6sUpCtxXvIJ1HR4YsSSRPessg=
0,-2,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,cUXi1fidpCAxI1rKUUHzdR8FPp4=
1,-2,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,cUXi1fidpCAxI1rKUUHzdR8FPp4=
2,-2,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,ABhYfQ7BmcZODoxQCUIA3K7d1Qo=
0,-1,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,x56kpylMcWw+3pU2VB6yJxneI/s=
1,-1,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,LVexlcLwQOLMsGwQ3vjpkzc3pfA=
2,-1,cFOf+F4Ty7jWaX/IJ+xVrR9+pEk=,tMETd9HKhY8ARRWqySejzqGhWS0=
