1,-5,CZDw1lWKT9eyK3HhADPncfE0cmQ=,3Z3otqtW+hevlBqzwy4n49YyDOs=
2,-5,CZDw1lWKT9eyK3HhADPncfE0cmQ=,7OZm54eCpXk5VQT3iTpdPeXt4N8=
3,-5,CZDw1lWKT9eyK3HhADPncfE0cmQ=,7OZm54eCpXk5VQT3iTpdPeXt4N8=
0,-4,CZDw1lWKT9eyK3HhADPncfE0cmQ=,3Z3otqtW+hevlBqzwy4n49YyDOs=
1,-4,CZDw1lWKT9eyK3HhADPncfE0cmQ=,G+NwLqR7LkzMV80bEF9GjuIht0k=
3,-4,CZDw1lWKT9eyK3HhADPncfE0cmQ=,G+NwLqR7LkzMV80bEF9GjuIht0k=
4,-4,CZDw1lWKT9eyK3HhADPncfE0cmQ=,G+NwLqR7LkzMV80bEF9GjuIht0k=
5,-4,CZDw1lWKT9eyK3HhADPncfE0cmQ=,VjojKNTznhYOKglCUEb4TUGicxc=
0,-3,CZDw1lWKT9eyK3HhADPncfE0cmQ=,rZ5HldxxzD50p66xZxQPLQ6Ovg8=
1,-3,CZDw1lWKT9eyK3HhADPncfE0cmQ=,ATJVuAoXqisV+GPWt5+jjWVorZw=
2,-3,CZDw1lWKT9eyK3HhADPncfE0cmQ=,ATJVuAoXqisV+GPWt5+jjWVorZw=
3,-3,CZDw1lWKT9eyK3HhADPncfE0cmQ=,rZ5HldxxzD50p66xZxQPLQ6Ovg8=
4,-3,CZDw1lWKT9eyK3HhADPncfE0cmQ=,GfYUWTOKZHzZwSergiYw1ggWtIY=
0,-2,CZDw1lWKT9eyK3HhADPncfE0cmQ=,NfTAeddszbM4aUhYLrIdfkt69yM=
1,-2,CZDw1lWKT9eyK3HhADPncfE0cmQ=,vsApSRKrmpS4B5LiFYEVf8tpdjk=
2,-2,CZDw1lWKT9eyK3HhADPncfE0cmQ=,peNsogY4KHnB40YAV/O742oKKXQ=
0,-1,R718la2g8oJxXhzx4U2kDh4pX/g=,P8KtcozsOYzW5hw1Kg+54IR/4Bg=
1,-1,R718la2g8oJxXhzx4U2kDh4pX/g=,P8KtcozsOYzW5hw1Kg+54IR/4Bg=
2,-1,R718la2g8oJxXhzx4U2kDh4pX/g=,y9fAKQyw7PTVPLuG0oR9d+3qxFg=
