1,-5,bN57MXEWgaSASG7ZCnzvvgLUXkU=,tJ41vN9xeCfqlcmHmTWrYjavD9Y=
2,-5,bN57MXEWgaSASG7ZCnzvvgLUXkU=,9au3P9J0OffoNI3VJppdPof+H70=
3,-5,bN57MXEWgaSASG7ZCnzvvgLUXkU=,9au3P9J0OffoNI3VJppdPof+H70=
0,-4,bN57MXEWgaSASG7ZCnzvvgLUXkU=,tJ41vN9xeCfqlcmHmTWrYjavD9Y=
1,-4,bN57MXEWgaSASG7ZCnzvvgLUXkU=,knXl3imwEkjLxQPEypqm4d4atYA=
3,-4,bN57MXEWgaSASG7ZCnzvvgLUXkU=,NdHABU35XCawWM+PE+qiOeM/4v0=
4,-4,bN57MXEWgaSASG7ZCnzvvgLUXkU=,6MfQh4mcPm1aCZL6DbIh9oubTSs=
5,-4,bN57MXEWgaSASG7ZCnzvvgLUXkU=,H0Y0FMzMR0kyF1vzOkd1x6+sH7g=
0,-3,bN57MXEWgaSASG7ZCnzvvgLUXkU=,lPDQwcAQydDKW/kjpYdFzbmEjRI=
1,-3,bN57MXEWgaSASG7ZCnzvvgLUXkU=,wzRSQPin7BhLqPmS+rRdCQ9BSdY=
2,-3,bN57MXEWgaSASG7ZCnzvvgLUXkU=,wzRSQPin7BhLqPmS+rRdCQ9BSdY=
3,-3,bN57MXEWgaSASG7ZCnzvvgLUXkU=,lPDQwcAQydDKW/kjpYdFzbmEjRI=
4,-3,bN57MXEWgaSASG7ZCnzvvgLUXkU=,ZSZHGyWaQ2vKbP+pMB4bc2r2iBo=
0,-2,bN57MXEWgaSASG7ZCnzvvgLUXkU=,nWrClaDgkt2qsx9xLR/+J5adSl4=
1,-2,bN57MXEWgaSASG7ZCnzvvgLUXkU=,6eqyyOCI9xCAYYNGY3gI1MnGYDU=
2,-2,bN57MXEWgaSASG7ZCnzvvgLUXkU=,srTW5BFvRomN+4ncvBDqPT3vJPQ=
0,-1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,LWt+bRo/GgboA9nLQdMb0Z24eE8=
1,-1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,LWt+bRo/GgboA9nLQdMb0Z24eE8=
2,-1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,HGokOSb7N6edgQH14iBUugbfPOo=
5,-1,Xy8Q5OhV/zsFkrT5E/O2PoYPZIE=,oLi1fpCmB78CnEQiK8ziFYoRT8o=
