1,-5,EQC88TRwjjh//AEQ6paEfizQK7c=,2KK4KLuZIIg4lplAor9PMrOe0ug=
2,-5,EQC88TRwjjh//AEQ6paEfizQK7c=,6EDniRxxzd9xJZxRZRydmDMavJk=
3,-5,EQC88TRwjjh//AEQ6paEfizQK7c=,6EDniRxxzd9xJZxRZRydmDMavJk=
0,-4,EQC88TRwjjh//AEQ6paEfizQK7c=,2KK4KLuZIIg4lplAor9PMrOe0ug=
1,-4,EQC88TRwjjh//AEQ6paEfizQK7c=,i77++LjmiUJ6cX6QLzvy3sH0WIY=
3,-4,EQC88TRwjjh//AEQ6paEfizQK7c=,i77++LjmiUJ6cX6QLzvy3sH0WIY=
4,-4,EQC88TRwjjh//AEQ6paEfizQK7c=,i77++LjmiUJ6cX6QLzvy3sH0WIY=
5,-4,EQC88TRwjjh//AEQ6paEfizQK7c=,uyMvTm902j7qqlxHLrS+En9NVqw=
0,-3,EQC88TRwjjh//AEQ6paEfizQK7c=,7QqgwDON0QALqemVEIsogtMSFmA=
1,-3,EQC88TRwjjh//AEQ6paEfizQK7c=,NW61x1/+rQtyq6SD8YnRqP5nGQU=
2,-3,EQC88TRwjjh//AEQ6paEfizQK7c=,NW61x1/+rQtyq6SD8YnRqP5nGQU=
3,-3,EQC88TRwjjh//AEQ6paEfizQK7c=,7QqgwDON0QALqemVEIsogtMSFmA=
4,-3,EQC88TRwjjh//AEQ6paEfizQK7c=,qBDcvQ+PcLtwDAOgVg5CWIll6fQ=
0,-2,EQC88TRwjjh//AEQ6paEfizQK7c=,Xy4F5zXo3RMRgUK5SKmeRdQG3ik=
1,-2,EQC88TRwjjh//AEQ6paEfizQK7c=,GWjNozgVD5wPpeRlXyEWOjT8Bx0=
2,-2,EQC88TRwjjh//AEQ6paEfizQK7c=,VogqdoNRLnhBNx+AmsGMzlY0PSo=
0,-1,EQC88TRwjjh//AEQ6paEfizQK7c=,IFYTI2zqdN/Ptnbuy3nISY6LVSg=
1,-1,EQC88TRwjjh//AEQ6paEfizQK7c=,IFYTI2zqdN/Ptnbuy3nISY6LVSg=
2,-1,EQC88TRwjjh//AEQ6paEfizQK7c=,zX+v4OJHQMDTkPv8qn22EK/QKOc=
