1,-5,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,uU6L+R9uiiWuFwwMJlwbxy6aau0=
2,-5,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,+81qx/uQWl9xiiKNr/0cO+0BnoI=
3,-5,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,+81qx/uQWl9xiiKNr/0cO+0BnoI=
0,-4,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,3j7cd3v/HwUdS2uoHOCTBNBUP5A=
1,-4,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,yJhsKL+Z03zEsMR+CyrHPk7R+u4=
3,-4,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,yjswMM7htHraIcv2mgAtGDdEEJ4=
4,-4,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,yjswMM7htHraIcv2mgAtGDdEEJ4=
5,-4,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,RMtcbWhBO7CRITLlbl7R+ixzUgE=
0,-3,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,yjswMM7htHraIcv2mgAtGDdEEJ4=
1,-3,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,9c61UhPfzkz87GoEWsGWfcuizQw=
2,-3,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,9c61UhPfzkz87GoEWsGWfcuizQw=
3,-3,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,yjswMM7htHraIcv2mgAtGDdEEJ4=
4,-3,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,xQCjArlNPm4mPt18FjxKlH5UIG4=
0,-2,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,/m+cb5cF+KTmPTIHv/1mk+PHnxM=
1,-2,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,/m+cb5cF+KTmPTIHv/1mk+PHnxM=
2,-2,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,ZB6FsJeFkNM5p7DowDwt63sD+zQ=
0,-1,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,JyboHHWArc9fBc+PdLUrbFedAQA=
1,-1,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,JyboHHWArc9fBc+PdLUrbFedAQA=
2,-1,Q2+pqn4ihQTNOIaUc75lCNAC9nc=,Q90WRJlsBH8ZnC2r9XNPjA5TdKw=
