1,-5,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,7ZV0sdc6dgbHfODYB58/MtB062U=
2,-5,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,adRbfZ3Fwy3y8rixYHf2e//D8Ns=
3,-5,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,adRbfZ3Fwy3y8rixYHf2e//D8Ns=
0,-4,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,DjriQ5YYPwHg8y00VCykBmgqDDs=
1,-4,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,rW98wluA2/vplEeSzbfHwliJK9o=
3,-4,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,rW98wluA2/vplEeSzbfHwliJK9o=
4,-4,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,rW98wluA2/vplEeSzbfHwliJK9o=
5,-4,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,DjriQ5YYPwHg8y00VCykBmgqDDs=
0,-3,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,Hgq464nmLat/lkrAknZ8b+DQ3S4=
1,-3,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,ckr7A3z/GqhnlJQqgSehWpifR7A=
2,-3,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,ckr7A3z/GqhnlJQqgSehWpifR7A=
3,-3,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,hkH2D6BPpX5XoKvW3CYmoCAWY5U=
4,-3,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,joo0HdJAFuIlD0g4gqAga1teEms=
0,-2,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,Hc7lQ5dZ1aNLorTJJR/gAOsxLw0=
1,-2,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,Hc7lQ5dZ1aNLorTJJR/gAOsxLw0=
2,-2,zDecjWqdDfF+WJ71fW3Gpkl6g2Q=,/UdPTzQKBqcrWsL9z3B2NKFwZqA=
0,-1,ki+kPZ63FEEY6mJDZWxP99agSys=,uX6p0CPA69w5KdZ1EVJ/X17U5Lk=
1,-1,ki+kPZ63FEEY6mJDZWxP99agSys=,uX6p0CPA69w5KdZ1EVJ/X17U5Lk=
2,-1,ki+kPZ63FEEY6mJDZWxP99agSys=,Z+MoJ9C2fppPvcWxVC2WyBq/AmY=
5,-1,ki+kPZ63FEEY6mJDZWxP99agSys=,eBCpMWbAxVu1He4ks12dh42gF1s=
