28,-7,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
27,-6,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
26,-6,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
27,-7,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
30,-2,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
29,-2,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
26,-7,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
25,-6,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
25,-7,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
28,-2,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
30,-4,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
29,-4,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
27,-5,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
25,-3,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
26,-2,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
28,-4,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
27,-2,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
27,-4,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
25,-4,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
30,-5,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
30,-3,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
29,-5,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
28,-5,NoYdToLQNPznb6hFHFHD5wiPd+M=,GFljcdnUm5DXC9vzmMF+tWbWKfA=
