25,-46,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-43,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-43,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-43,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-46,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-47,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-47,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-47,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-46,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-45,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-45,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-41,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-46,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-47,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-41,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-41,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-41,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-41,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-41,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-42,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-42,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-42,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-47,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-45,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-42,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-42,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-42,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-43,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-43,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-45,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-47,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-45,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-44,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-44,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-44,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-46,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-44,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-44,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-45,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-43,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-44,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-46,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
25,-48,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
28,-48,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
29,-48,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
30,-48,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
26,-48,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
27,-48,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-44,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-43,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-41,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-45,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-47,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-46,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-42,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
31,-48,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,n/N8Iq6+4Tne+LXe80U4i7XQDa0=
20,-35,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
21,-35,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
19,-35,4DfMfneGwKTF0MRZ0n9LZCCzoPw=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
18,-35,DAPk8bayov77bnWwuyQakiHIVZ4=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
17,-35,DAPk8bayov77bnWwuyQakiHIVZ4=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
23,-36,DAPk8bayov77bnWwuyQakiHIVZ4=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
16,-35,DAPk8bayov77bnWwuyQakiHIVZ4=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
22,-36,DAPk8bayov77bnWwuyQakiHIVZ4=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
21,-36,DAPk8bayov77bnWwuyQakiHIVZ4=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
20,-36,DAPk8bayov77bnWwuyQakiHIVZ4=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
19,-36,DAPk8bayov77bnWwuyQakiHIVZ4=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
18,-36,DAPk8bayov77bnWwuyQakiHIVZ4=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
17,-36,DAPk8bayov77bnWwuyQakiHIVZ4=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
16,-36,DAPk8bayov77bnWwuyQakiHIVZ4=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
23,-37,DAPk8bayov77bnWwuyQakiHIVZ4=,WE5/f0G/f24lfTcJIKgZqH5Wg94=
