3,-47,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
4,-43,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-47,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-44,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-47,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-47,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
3,-43,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
5,-44,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
4,-44,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
3,-44,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-44,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-44,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-45,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-43,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-42,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
5,-42,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-43,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
4,-42,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
5,-45,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
4,-45,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
3,-42,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-42,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-42,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
3,-45,9zNg6j+b8GTsbtphDQMnMTPZ6Sk=,OFA01AviiuIuP2tpp36TTrfFwxo=
