-20,13,gDFbZ5Loviy1bU61oMz8Yr1MY1M=,6l881CDOCtR9ANxQibc9piUYHKI=
-21,13,gDFbZ5Loviy1bU61oMz8Yr1MY1M=,6l881CDOCtR9ANxQibc9piUYHKI=
-18,12,gDFbZ5Loviy1bU61oMz8Yr1MY1M=,6l881CDOCtR9ANxQibc9piUYHKI=
-22,13,gDFbZ5Loviy1bU61oMz8Yr1MY1M=,6l881CDOCtR9ANxQibc9piUYHKI=
-23,13,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-20,12,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-19,12,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-21,12,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-22,12,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-23,12,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-19,11,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-18,11,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-20,11,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-22,11,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-18,14,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-19,14,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-20,14,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-23,11,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-21,14,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-19,10,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-18,10,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-20,10,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-21,10,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-22,14,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-22,10,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-23,14,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-18,13,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-21,11,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
-19,9,r+8ZAr3v6ImSVgqndhLouvk0zQo=,6l881CDOCtR9ANxQibc9piUYHKI=
