-26,3,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-27,4,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-31,2,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-28,4,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-29,4,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-30,4,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-31,4,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-30,2,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-29,5,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-30,5,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-31,5,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-26,1,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-26,4,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-27,3,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-27,1,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-28,1,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-28,5,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-29,2,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-28,2,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
-27,2,JBqTchQB6mwOdg7Z3fJQNtX58Wk=,3nx71O7d+VA/bTc99g2raeZ6hUg=
