-31,2,a1pYrjGhrQaeeBdubRdtTjaH/BE=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-26,3,a1pYrjGhrQaeeBdubRdtTjaH/BE=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-27,4,a1pYrjGhrQaeeBdubRdtTjaH/BE=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-29,5,a1pYrjGhrQaeeBdubRdtTjaH/BE=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-30,2,a1pYrjGhrQaeeBdubRdtTjaH/BE=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-28,4,a1pYrjGhrQaeeBdubRdtTjaH/BE=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-29,4,a1pYrjGhrQaeeBdubRdtTjaH/BE=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-30,4,a1pYrjGhrQaeeBdubRdtTjaH/BE=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-31,4,a1pYrjGhrQaeeBdubRdtTjaH/BE=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-31,5,a1pYrjGhrQaeeBdubRdtTjaH/BE=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-30,5,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-31,1,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-27,3,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-27,1,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-28,3,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-26,4,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-30,3,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-28,1,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-31,3,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-26,1,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-29,3,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-27,6,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-28,6,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-30,1,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-31,6,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-29,1,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-26,6,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-29,6,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-27,5,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-26,2,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-27,2,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-30,6,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-29,2,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-26,5,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-28,2,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-28,5,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-32,2,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-32,4,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-32,5,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-32,1,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-32,3,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-32,6,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-28,0,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-29,0,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-31,0,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-30,0,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-26,0,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-27,0,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-32,0,C8EMWH5qBnHXHu+AayiKbpQ3dTI=,GD71+5RRJxI7oYdrQTKaiD2F+NM=
-30,11,lQhITQZ7HCiTKUbHmc/pSkiZWSg=,CdHmvAVOhXGIlQhMTTIRh+1vcZ8=
-29,11,lQhITQZ7HCiTKUbHmc/pSkiZWSg=,CdHmvAVOhXGIlQhMTTIRh+1vcZ8=
-28,11,lQhITQZ7HCiTKUbHmc/pSkiZWSg=,CdHmvAVOhXGIlQhMTTIRh+1vcZ8=
-31,11,lQhITQZ7HCiTKUbHmc/pSkiZWSg=,CdHmvAVOhXGIlQhMTTIRh+1vcZ8=
-27,11,lQhITQZ7HCiTKUbHmc/pSkiZWSg=,CdHmvAVOhXGIlQhMTTIRh+1vcZ8=
-26,11,lQhITQZ7HCiTKUbHmc/pSkiZWSg=,CdHmvAVOhXGIlQhMTTIRh+1vcZ8=
-26,15,lQhITQZ7HCiTKUbHmc/pSkiZWSg=,CdHmvAVOhXGIlQhMTTIRh+1vcZ8=
