-21,11,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-20,11,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-19,11,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-18,11,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-22,11,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-23,11,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-18,10,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-19,10,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-18,14,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-19,14,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-20,14,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-20,10,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-21,10,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-21,14,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-22,10,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-23,10,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-22,14,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-23,14,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
-18,9,9R14ivg3bN2rcFnyhmnW2vOzi2E=,lLZEOrD6ox2oeykg2lC0ZczpMAo=
