100,29,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
99,29,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
99,24,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
97,29,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
98,29,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
96,29,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
102,28,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
101,28,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
102,25,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
97,25,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
98,24,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
101,27,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
101,25,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
100,25,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
100,27,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
98,27,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
97,27,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
102,31,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
101,31,CNdRxy35rW8RJVZ48kgGLZMLnMg=,8FgMy/I5HB833eRFr9GgSH1XI50=
