108,21,Yg0yzSpLLa0FVUzn/gsTY8Lc6Yw=,ZyM/8xrAkqj0yxXlG2sft+oxFr0=
107,21,Yg0yzSpLLa0FVUzn/gsTY8Lc6Yw=,ZyM/8xrAkqj0yxXlG2sft+oxFr0=
106,21,Yg0yzSpLLa0FVUzn/gsTY8Lc6Yw=,ZyM/8xrAkqj0yxXlG2sft+oxFr0=
105,21,Yg0yzSpLLa0FVUzn/gsTY8Lc6Yw=,ZyM/8xrAkqj0yxXlG2sft+oxFr0=
104,21,Yg0yzSpLLa0FVUzn/gsTY8Lc6Yw=,ZyM/8xrAkqj0yxXlG2sft+oxFr0=
100,27,Yg0yzSpLLa0FVUzn/gsTY8Lc6Yw=,8FgMy/I5HB833eRFr9GgSH1XI50=
111,20,Yg0yzSpLLa0FVUzn/gsTY8Lc6Yw=,ZyM/8xrAkqj0yxXlG2sft+oxFr0=
110,20,Yg0yzSpLLa0FVUzn/gsTY8Lc6Yw=,ZyM/8xrAkqj0yxXlG2sft+oxFr0=
101,27,Yg0yzSpLLa0FVUzn/gsTY8Lc6Yw=,8FgMy/I5HB833eRFr9GgSH1XI50=
102,27,Yg0yzSpLLa0FVUzn/gsTY8Lc6Yw=,8FgMy/I5HB833eRFr9GgSH1XI50=
109,20,Yg0yzSpLLa0FVUzn/gsTY8Lc6Yw=,ZyM/8xrAkqj0yxXlG2sft+oxFr0=
102,31,Yg0yzSpLLa0FVUzn/gsTY8Lc6Yw=,8FgMy/I5HB833eRFr9GgSH1XI50=
101,31,Yg0yzSpLLa0FVUzn/gsTY8Lc6Yw=,8FgMy/I5HB833eRFr9GgSH1XI50=
100,31,JbxnOt/9xvwwokW0VZgbs93JL48=,8FgMy/I5HB833eRFr9GgSH1XI50=
99,31,JbxnOt/9xvwwokW0VZgbs93JL48=,8FgMy/I5HB833eRFr9GgSH1XI50=
99,27,JbxnOt/9xvwwokW0VZgbs93JL48=,8FgMy/I5HB833eRFr9GgSH1XI50=
102,26,JbxnOt/9xvwwokW0VZgbs93JL48=,8FgMy/I5HB833eRFr9GgSH1XI50=
98,31,JbxnOt/9xvwwokW0VZgbs93JL48=,8FgMy/I5HB833eRFr9GgSH1XI50=
97,31,JbxnOt/9xvwwokW0VZgbs93JL48=,8FgMy/I5HB833eRFr9GgSH1XI50=
96,26,JbxnOt/9xvwwokW0VZgbs93JL48=,8FgMy/I5HB833eRFr9GgSH1XI50=
108,20,JbxnOt/9xvwwokW0VZgbs93JL48=,ZyM/8xrAkqj0yxXlG2sft+oxFr0=
97,26,JbxnOt/9xvwwokW0VZgbs93JL48=,8FgMy/I5HB833eRFr9GgSH1XI50=
98,26,JbxnOt/9xvwwokW0VZgbs93JL48=,8FgMy/I5HB833eRFr9GgSH1XI50=
96,28,JbxnOt/9xvwwokW0VZgbs93JL48=,8FgMy/I5HB833eRFr9GgSH1XI50=
97,28,JbxnOt/9xvwwokW0VZgbs93JL48=,8FgMy/I5HB833eRFr9GgSH1XI50=
96,24,JbxnOt/9xvwwokW0VZgbs93JL48=,8FgMy/I5HB833eRFr9GgSH1XI50=
