-56,0,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,6,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,6,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,6,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,6,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,6,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,6,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,6,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,5,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,6,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,5,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,5,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,5,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,5,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,5,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,5,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,5,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,4,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,4,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,4,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,4,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,4,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,4,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,4,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,3,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,3,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,3,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,4,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,3,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,3,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,3,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,3,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,2,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,2,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,2,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,3,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,2,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,2,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,2,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,2,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,1,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,1,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,1,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,1,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,2,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,1,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,1,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,1,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,0,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,0,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,1,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,0,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,0,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,0,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,0,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,0,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,15,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,10,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,10,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,7,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,15,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,15,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,15,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,7,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,7,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,7,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,11,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,7,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,11,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,15,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,7,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,11,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,15,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,15,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,15,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,10,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,14,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,9,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,9,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,8,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,8,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,8,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,8,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,11,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,8,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,9,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,14,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,14,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,9,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,14,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,8,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,9,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,10,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,8,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,7,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,14,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,14,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,14,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,13,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,13,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,13,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,11,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,14,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,11,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,7,Q012yZW9dcZTP5ITwX9pz8T1xug=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,11,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,11,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,12,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,12,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,10,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,9,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,9,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,10,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,13,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,13,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,13,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,12,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,13,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,8,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,13,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,12,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,12,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,10,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,10,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,12,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,12,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,12,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,9,Q012yZW9dcZTP5ITwX9pz8T1xug=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,20,Q012yZW9dcZTP5ITwX9pz8T1xug=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-53,16,Q012yZW9dcZTP5ITwX9pz8T1xug=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-49,17,Q012yZW9dcZTP5ITwX9pz8T1xug=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-49,19,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-49,18,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-50,17,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-51,17,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-53,17,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-53,21,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-50,19,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-54,17,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-50,18,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-51,20,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-54,16,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-54,21,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-52,20,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-52,17,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-51,19,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-55,21,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-52,19,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-56,21,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-53,20,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-53,18,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-49,23,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-50,23,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-51,23,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-52,23,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-53,23,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-54,20,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-54,18,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-54,23,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-55,23,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-56,23,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-49,22,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-50,22,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-52,18,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-49,20,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-51,22,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-55,20,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-55,18,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-52,22,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-53,22,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-54,22,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-55,22,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-56,22,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-49,21,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-56,18,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-56,20,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-55,16,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-55,17,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-56,17,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-51,18,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-53,19,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-51,16,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-49,16,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-56,16,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-50,21,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-54,19,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-55,19,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-51,21,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-56,19,4FDyWpdmIuPkABgxW4Gsfqf+UwQ=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
