-52,5,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,5,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,5,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,5,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,5,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,4,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,4,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,4,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,4,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,4,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,4,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,4,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,4,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,3,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,3,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,3,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,3,MeS2Hp/J0vrRKyks6dcaqKPs2nI=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,3,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,3,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,3,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,2,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,2,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,3,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,2,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,2,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,2,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,2,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,2,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,1,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,1,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,1,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,2,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,15,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,12,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,15,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,13,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,8,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,15,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,13,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,15,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,1,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,8,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,12,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,11,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,9,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,13,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,1,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,12,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,12,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,15,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,1,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,9,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,15,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,12,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,11,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,10,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,11,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,13,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,14,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,7,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,9,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,8,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,14,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,7,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,7,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,12,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,12,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,12,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,1,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,11,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,15,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,1,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,11,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,0,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,0,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,15,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,13,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,14,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,11,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,13,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,7,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,14,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,10,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,10,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,11,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,13,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,10,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,7,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,11,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,14,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,8,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,10,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,0,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,10,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,7,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,10,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,10,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,14,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,8,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,14,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,8,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,9,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,13,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,9,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,9,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,8,Ao5vuoA/d3Q3cYfzBPbhyrJzlgY=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
