-56,0,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,0,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,0,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,0,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,0,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,0,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,0,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,6,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,6,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,6,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,6,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,6,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,6,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,6,GqTLLXFiu4/l6dqQf8u420QCauM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,5,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,5,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,5,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,6,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,10,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,10,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,11,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,8,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,11,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,5,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,5,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-55,5,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,15,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,5,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,4,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,15,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,4,8oY2tHv8SUq6qq2VAGyS1HeLqJQ=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
