-52,5,jUDMiiaBCvWMlIuETWmeo0zJSos=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,5,jUDMiiaBCvWMlIuETWmeo0zJSos=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,5,jUDMiiaBCvWMlIuETWmeo0zJSos=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-49,5,jUDMiiaBCvWMlIuETWmeo0zJSos=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,15,jUDMiiaBCvWMlIuETWmeo0zJSos=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,13,jUDMiiaBCvWMlIuETWmeo0zJSos=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,15,jUDMiiaBCvWMlIuETWmeo0zJSos=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,11,jUDMiiaBCvWMlIuETWmeo0zJSos=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,15,jUDMiiaBCvWMlIuETWmeo0zJSos=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,8,jUDMiiaBCvWMlIuETWmeo0zJSos=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,15,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,13,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,5,lbPtTyBTVqJdbD5egpZPatY8QuE=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-53,5,lbPtTyBTVqJdbD5egpZPatY8QuE=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,13,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,15,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,5,lbPtTyBTVqJdbD5egpZPatY8QuE=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-50,11,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,11,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,8,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,5,lbPtTyBTVqJdbD5egpZPatY8QuE=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-56,10,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,4,lbPtTyBTVqJdbD5egpZPatY8QuE=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-52,11,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,4,lbPtTyBTVqJdbD5egpZPatY8QuE=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-51,4,lbPtTyBTVqJdbD5egpZPatY8QuE=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-54,15,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,9,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,13,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,12,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,14,lbPtTyBTVqJdbD5egpZPatY8QuE=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
