-56,10,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,9,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,9,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,13,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-52,15,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,9,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,9,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,15,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,12,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,11,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,11,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,12,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,12,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,15,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,15,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,15,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,13,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-56,9,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,11,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-54,13,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-55,13,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-49,14,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-53,9,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,15,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-50,15,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-51,11,+1JRry+/dyRBL3znZ3rc3p9G4ZI=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
