86,-58,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
83,-64,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
85,-58,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
84,-58,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
83,-60,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
82,-60,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
87,-59,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
86,-59,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
83,-62,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
83,-58,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
82,-58,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
80,-58,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
81,-58,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
83,-63,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
81,-60,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
82,-62,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
85,-59,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
81,-62,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
81,-64,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
83,-61,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
80,-62,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
80,-60,qLvr4qe4RaAHrZvAV3pGBRvM2GY=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
