76,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
75,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
75,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
74,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
75,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
75,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
74,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
73,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
73,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
78,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
78,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
77,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
76,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
75,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
74,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
78,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
77,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
77,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
76,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
75,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
74,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
73,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
78,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
77,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
76,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
78,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
77,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
78,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
77,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
76,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
76,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
73,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
74,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
73,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
73,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
74,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
66,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
68,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
67,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
67,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
67,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
66,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
65,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
69,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
66,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
70,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
65,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
68,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
71,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
72,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
67,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
68,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
65,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
72,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
69,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
68,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
72,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
69,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
69,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
67,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
64,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
66,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
64,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
70,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
72,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
64,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
64,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
70,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
66,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
65,-63,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
64,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
71,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
64,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
71,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
70,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
69,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
68,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
70,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
68,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
65,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
69,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
66,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
71,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
71,-61,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
71,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
72,-62,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
72,-59,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
65,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
70,-58,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
67,-60,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,ECAqQ+KTRB6JIgCYc/K2uxvqc38=
78,-56,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
79,-51,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
76,-52,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
75,-51,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
75,-55,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
77,-56,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
74,-55,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
77,-51,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
78,-51,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
76,-49,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
73,-56,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
78,-55,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
76,-56,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
76,-50,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
75,-49,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
74,-51,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
79,-54,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
76,-51,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
75,-50,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
74,-50,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
76,-53,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
78,-54,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
78,-57,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
75,-54,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
73,-50,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
79,-50,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
77,-57,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
76,-57,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
75,-57,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
77,-55,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
74,-57,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
78,-50,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
73,-57,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,uX+tzErwZFZ4k2/+Q2OW038BO5c=
77,-50,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
73,-51,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
78,-49,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
75,-52,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
79,-55,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
75,-56,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
76,-55,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
73,-49,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
77,-54,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
74,-56,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
73,-52,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
74,-49,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
73,-53,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
75,-53,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
73,-54,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
73,-55,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
77,-52,W4uL6Adv+n7cCD0CvYIDPQxNiDI=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
77,-49,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
76,-54,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
79,-53,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
74,-54,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
79,-52,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
74,-52,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
78,-53,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
77,-53,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
74,-53,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
78,-52,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
72,-56,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
72,-53,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
64,-49,SucC+K8vajy9pUC0mnA+uQKCU0Y=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
72,-50,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
72,-52,SucC+K8vajy9pUC0mnA+uQKCU0Y=,xE8Emt/dYY9HTeqQf9RB+60nqhs=
67,-51,SucC+K8vajy9pUC0mnA+uQKCU0Y=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
67,-49,SucC+K8vajy9pUC0mnA+uQKCU0Y=,6dIzVpAFQ3vEFRvyMRA/b5fMi4Q=
