80,-64,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
80,-61,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
80,-62,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
81,-60,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
80,-60,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
87,-61,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
81,-62,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
87,-59,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
82,-64,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
83,-64,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
84,-64,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
80,-59,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
80,-58,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
81,-58,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
81,-59,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
86,-58,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
82,-62,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
85,-64,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
86,-64,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
87,-64,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
82,-58,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
80,-63,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
82,-59,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
81,-61,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
82,-60,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
83,-60,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
84,-60,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
85,-60,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
83,-62,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
86,-60,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
87,-60,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
82,-61,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
83,-59,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
84,-62,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
87,-58,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
84,-59,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
85,-59,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
81,-63,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
82,-63,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
83,-63,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
84,-63,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
85,-63,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
86,-63,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
83,-58,hLX3AYTF4jotJLTr5QMgG206OuU=,F0u6oq0CdT+pP8iNyX8ANNhph5M=
