3,9,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
2,12,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
4,10,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
3,10,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
2,13,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
3,13,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
2,11,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
1,13,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
4,12,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
4,11,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
1,12,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
2,9,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
6,11,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
5,11,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
3,11,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
3,14,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
1,11,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
2,14,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
1,14,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
1,9,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
6,14,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
6,10,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
2,10,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
6,12,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
1,10,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
6,9,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
5,9,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
4,9,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
5,14,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
4,14,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
5,12,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
3,12,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
6,13,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
5,13,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
4,13,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
5,10,lSzmlQLovLqy5s+4mF/c9SNLwEg=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
12,15,lSzmlQLovLqy5s+4mF/c9SNLwEg=,XjWGj88xWMNUJeIQi7uO08F0QsA=
11,15,lSzmlQLovLqy5s+4mF/c9SNLwEg=,XjWGj88xWMNUJeIQi7uO08F0QsA=
10,15,lSzmlQLovLqy5s+4mF/c9SNLwEg=,XjWGj88xWMNUJeIQi7uO08F0QsA=
11,12,lSzmlQLovLqy5s+4mF/c9SNLwEg=,XjWGj88xWMNUJeIQi7uO08F0QsA=
11,9,lSzmlQLovLqy5s+4mF/c9SNLwEg=,XjWGj88xWMNUJeIQi7uO08F0QsA=
11,11,lSzmlQLovLqy5s+4mF/c9SNLwEg=,XjWGj88xWMNUJeIQi7uO08F0QsA=
11,14,lSzmlQLovLqy5s+4mF/c9SNLwEg=,XjWGj88xWMNUJeIQi7uO08F0QsA=
10,14,lSzmlQLovLqy5s+4mF/c9SNLwEg=,XjWGj88xWMNUJeIQi7uO08F0QsA=
9,14,lSzmlQLovLqy5s+4mF/c9SNLwEg=,XjWGj88xWMNUJeIQi7uO08F0QsA=
10,12,lSzmlQLovLqy5s+4mF/c9SNLwEg=,XjWGj88xWMNUJeIQi7uO08F0QsA=
8,14,lSzmlQLovLqy5s+4mF/c9SNLwEg=,XjWGj88xWMNUJeIQi7uO08F0QsA=
10,11,lSzmlQLovLqy5s+4mF/c9SNLwEg=,XjWGj88xWMNUJeIQi7uO08F0QsA=
12,9,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
9,12,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
12,14,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
13,9,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
7,12,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
12,11,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
13,15,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
10,9,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
13,14,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
14,14,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
14,15,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
7,13,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
14,9,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
13,11,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
7,9,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
12,12,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
8,10,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
9,10,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
10,10,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
14,11,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
9,15,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
13,12,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
14,13,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
11,10,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
12,10,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
13,13,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
12,13,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
7,11,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
14,12,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
9,11,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
13,10,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
8,11,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
14,10,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
7,10,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
8,13,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
9,13,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
8,9,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
9,9,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
10,13,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
11,13,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
7,14,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
8,12,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
0,13,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
0,10,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
0,9,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
0,11,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
0,12,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
0,14,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
4,15,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
15,9,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
8,15,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
15,15,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
15,10,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
1,15,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
15,12,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
15,11,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
2,15,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
15,14,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
5,15,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
15,13,IQi8GquWsBXHGP4CaQiTXxgq5nk=,XjWGj88xWMNUJeIQi7uO08F0QsA=
6,15,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
3,15,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
0,15,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
7,15,IQi8GquWsBXHGP4CaQiTXxgq5nk=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
3,5,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
5,2,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
1,2,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
1,1,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
4,5,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
2,5,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
3,7,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
2,8,+AOAorjjvnNIAVHxUZFVJI2sB14=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
5,5,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
1,8,+AOAorjjvnNIAVHxUZFVJI2sB14=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
6,5,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
3,8,+AOAorjjvnNIAVHxUZFVJI2sB14=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
1,5,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
2,7,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
4,7,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
5,7,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
0,2,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
0,5,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
6,1,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
4,8,+AOAorjjvnNIAVHxUZFVJI2sB14=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
0,0,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
0,8,+AOAorjjvnNIAVHxUZFVJI2sB14=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
1,0,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
4,2,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
0,3,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
0,1,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
0,6,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
6,3,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
2,0,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
6,7,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
1,7,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
0,7,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
5,8,+AOAorjjvnNIAVHxUZFVJI2sB14=,qqdEQ5HFuLnFLI7nVhs1wwD7FsI=
6,2,+AOAorjjvnNIAVHxUZFVJI2sB14=,QbmcyTJiy88J5M/FLzE3BfBRREQ=
