-12,-11,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-13,-11,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-14,-11,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-10,-12,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-15,-11,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-11,-12,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-12,-12,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-13,-12,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-15,-12,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-10,-13,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-14,-12,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-11,-13,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-12,-13,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-13,-13,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-14,-13,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-10,-14,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-15,-13,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-11,-14,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-12,-14,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-10,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-13,-14,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-11,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-14,-14,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-15,-14,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-12,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-10,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-13,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-11,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-14,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-11,-11,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-10,-11,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-15,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-15,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-12,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-13,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-14,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-9,-11,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-2,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-3,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-8,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-4,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-7,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-5,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-6,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-6,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-9,-12,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-7,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-5,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-9,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-4,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-3,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-8,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-2,-15,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-9,-10,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,8ACzorGoDq9P/oun2n7+cZ1Ltzw=
-2,-11,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-3,-11,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-8,-14,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-7,-14,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-6,-14,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
-5,-14,Glk/3BEOoF0/AEHzUvaH3dJaPJ8=,n0tVnhlIo0VFKDZ0JrWZaNqH5UA=
