-14,-13,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-13,-13,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-10,-14,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-11,-14,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-12,-14,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-14,-14,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-12,-13,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-11,-13,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-10,-13,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-13,-14,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-15,-14,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-10,-15,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-11,-15,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-12,-15,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-13,-15,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-10,-10,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-15,-12,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-15,-13,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-14,-12,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-13,-12,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-12,-12,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-12,-10,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
-14,-10,NI3GjdqhCxKgTQ+ypuk3a/WygCs=,DD6y8sGQQL/aGuvNXp/CLDKhkr4=
