-12,-13,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-13,-13,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-14,-13,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-11,-13,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-15,-13,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-10,-13,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-10,-14,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-15,-12,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-11,-14,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-12,-14,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-14,-12,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-13,-14,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-13,-12,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-12,-12,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-14,-14,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-15,-14,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-11,-12,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-10,-12,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-10,-10,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-10,-15,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-15,-11,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-14,-11,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-13,-11,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-12,-11,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-11,-11,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
-10,-11,LUUzxqszOdPuiFkZGiwngU+LopE=,HMTUn5FxTpOpSpaWUOilGf9IA9M=
