-4,-13,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-5,-13,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-6,-13,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-3,-14,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-4,-14,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-7,-13,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-2,-14,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-3,-10,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-2,-10,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-5,-14,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-6,-14,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-4,-10,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-7,-14,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-5,-10,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-6,-10,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-3,-15,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-4,-15,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
-2,-15,PdvcOiFOfphRQJOXGZah2AlG8nQ=,nGUi2OvBBSdr7qY3Bd5YAJhCfCM=
