-12,-13,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-13,-13,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-11,-13,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-10,-13,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-15,-12,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-14,-13,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-14,-12,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-15,-13,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-10,-14,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-13,-12,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-11,-14,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-12,-14,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-12,-12,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-13,-14,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-11,-12,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-10,-12,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-15,-11,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-14,-14,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-14,-11,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-10,-10,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-15,-15,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-13,-11,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-15,-14,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-14,-15,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-12,-11,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-11,-11,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-10,-11,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-13,-15,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-12,-15,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
-15,-10,T32sk38JbdBDK7gV0siJopD3jvM=,dnPmyqVranRmOsmU8kBY52moPJY=
