-10,-12,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-13,-11,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-11,-12,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-15,-11,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-12,-11,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-12,-12,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-14,-11,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-10,-13,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-11,-13,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-13,-12,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-15,-12,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-11,-11,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-10,-11,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-15,-15,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-15,-10,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-14,-15,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-14,-10,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-13,-15,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-14,-12,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-12,-15,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-11,-15,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
-10,-15,4qtV/G4hnGNxn/8pdy54rOu8dXM=,5ZFGhQEdWRIHnjJurzvujdCQUaI=
