-12,-13,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-14,-13,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-13,-13,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-10,-14,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-11,-14,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-15,-13,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-10,-10,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-12,-14,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-11,-10,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-12,-10,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-13,-10,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-13,-14,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-14,-10,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-14,-14,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-15,-10,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-15,-14,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-10,-11,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-11,-11,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-12,-11,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-10,-15,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-13,-11,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-11,-15,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-12,-15,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-14,-11,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-15,-11,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-13,-15,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-15,-15,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-14,-15,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-10,-12,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-11,-12,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
-12,-12,5vYgVVZRbnf/zbTGY4uNqI3xeXs=,OA8jn+ZITUa2bRZSdpOxd3kfht0=
